Average;  1010 MHz;  1464 MHz
Idle;
CPU 2;CPU 8
Average;  1059 MHz;  1342 MHz
Idle;
CPU 3;CPU 9
Average;1.5 GHz;1.5 GHz
Idle;
CPU 4;CPU 10
Average;   947 MHz;  1337 MHz
Idle;
CPU 5;CPU 11
Average;  1022 MHz;  1393 MHz
Idle;
;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description
 19.0 ms/s;3204.3;;;;Timer;hrtimer_wakeup
  3.2 ms/s;433.8;;;;Timer;tick_sched_timer
 12.4 ms/s;242.1;;;;Interrupt;[125] xhci_hcd
  4.3 ms/s;198.9;;;;kWork;hci_rx_work
  2.2 ms/s;109.5;;;;Process;[PID 2686] [krfcommd]
 10.1 ms/s; 91.6;;; 49.6;Process;[PID 2689] budgie-wm 
  2.9 ms/s; 75.4;;;;Process;[PID 3460] /usr/bin/tilix --gapplication-service 
  2.9 ms/s; 74.3;;;;Process;[PID 3452] /usr/bin/tilix --gapplication-service 
  2.7 ms/s; 68.1;;;;Process;[PID 3454] /usr/bin/tilix --gapplication-service 
  2.7 ms/s; 68.0;;;;Process;[PID 3455] /usr/bin/tilix --gapplication-service 
  2.7 ms/s; 65.2;;;;Process;[PID 3457] /usr/bin/tilix --gapplication-service 
  2.5 ms/s; 61.2;;;;Process;[PID 3458] /usr/bin/tilix --gapplication-service 
176.5 us/s; 52.4;;;;Interrupt;[0] HI_SOFTIRQ
  2.0 ms/s; 50.7;;;;Process;[PID 3459] /usr/bin/tilix --gapplication-service 
  2.0 ms/s; 48.9;;;;Process;[PID 3451] /usr/bin/tilix --gapplication-service 
  2.0 ms/s; 47.3;;;;Process;[PID 3453] /usr/bin/tilix --gapplication-service 
  1.7 ms/s; 44.7;;;;Process;[PID 3456] /usr/bin/tilix --gapplication-service 
  1.4 ms/s; 38.2;;;;Process;[PID 3461] /usr/bin/tilix --gapplication-service 
611.5 us/s; 34.3;;;;Process;[PID 1951] /usr/sbin/zed -F 
 11.8 ms/s; 21.8;;;;Process;[PID 2103] /usr/lib/xorg/Xorg -core :0 -seat seat0 -auth /var/run/lightdm/root/:0 -nolisten tcp vt7 -novtswitch 
233.1 us/s; 24.9;;;;Process;[PID 11] [rcu_sched]
 45.7 ms/s;  6.6;;;;kWork;intel_atomic_commit_work
  3.0 ms/s; 23.0;;;;Process;[PID 8079] python3
469.6 us/s; 19.6;;;;Process;[PID 403] [usb-storage]
 52.3 us/s; 17.9;;;;Timer;intel_uncore_fw_release_timer
  1.3 ms/s; 14.9;;;;Interrupt;[131] i915
 18.5 us/s; 14.9;;;;kWork;intel_atomic_helper_free_state_
  2.2 ms/s; 12.8;;;;Interrupt;[132] nvkm
  6.2 ms/s;  9.9;;;;Interrupt;[7] sched(softirq)
  2.6 ms/s; 10.4;;;  3.5;Process;[PID 3325] /usr/bin/tilix --gapplication-service 
  1.3 ms/s; 11.7;;;;kWork;gen6_pm_rps_work
  1.7 ms/s;  9.1;;;  3.0;Process;[PID 2697] budgie-panel 
 25.5 ms/s; 0.10;;;;kWork;wb_workfn
  8.5 ms/s;  5.0;;;;kWork;nv50_disp_atomic_commit_work
  4.8 ms/s;  5.9;;;  1.7;Process;[PID 3950] nemo 
196.8 us/s;  7.0;;;;kWork;intel_atomic_cleanup_work
 88.4 us/s;  6.9;;;;kWork;psi_avgs_work
 99.7 us/s;  6.5;;;;kWork;blk_mq_run_work_fn
 42.1 us/s;  6.1;;;;Process;[PID 2130] /usr/lib/snapd/snapd 
  0.8 ms/s;  5.7;;;  0.1;Process;[PID 2718] /usr/lib/budgie-desktop/plugins/budgie-showtime/showtime_desktop 
  1.6 ms/s;  5.4;;;;Process;[PID 8050] powertop --workload=python3 client.py --csv=powerOut.csv 
  0.8 ms/s;  5.6;;;  0.4;Process;[PID 2731] budgie-daemon 
137.7 us/s;  5.2;;;;kWork;hci_tx_work
  8.5 ms/s; 0.20;;;;kWork;disk_events_workfn
  4.5 ms/s;  1.3;;;  0.6;Process;[PID 246] [kworker/u24:3]
  3.8 ms/s;  0.6;;;  0.8;Process;[PID 7746] [kworker/u24:1]
  0.8 ms/s;  1.9;;;;Process;[PID 1955] /usr/lib/bluetooth/bluetoothd 
411.8 us/s;  1.7;;;  0.2;Process;[PID 2796] /usr/lib/x86_64-linux-gnu/bamf/bamfdaemon 
 13.9 us/s;  1.6;;;;Process;[PID 10] [ksoftirqd/0]
  4.7 us/s;  1.5;;;;Timer;watchdog_timer_fn
 59.5 us/s;  1.4;;;;Process;[PID 18] [ksoftirqd/1]
  3.0 ms/s; 0.10;;;;Process;[PID 8079] sh
  1.6 ms/s;  0.6;;;;Interrupt;[1] timer(softirq)
312.4 us/s;  1.0;;;;Process;[PID 1933] /usr/sbin/NetworkManager --no-daemon 
 16.2 us/s;  1.0;;;;Process;[PID 1911] [l2arc_feed]
 15.7 us/s;  1.0;;;;Process;[PID 1906] [zthr_procedure]
 14.1 us/s;  1.0;;;;Process;[PID 1908] [dbuf_evict]
  8.7 us/s;  1.0;;;;kWork;pci_pme_list_scan
120.6 us/s;  0.8;;;;Process;[PID 2059] /usr/sbin/thermald --no-daemon --dbus-enable 
485.6 us/s;  0.6;;;;Process;[PID 8081] systemd-udevd
192.7 us/s;  0.7;;;;kWork;handle_update
348.6 us/s;  0.6;;;;Process;[PID 1931] /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only 
 51.4 us/s;  0.7;;;;Process;[PID 647] [jbd2/sda2-8]
 47.2 us/s;  0.6;;;;kWork;flush_to_ldisc
  1.3 ms/s;;;;;Process;[PID 200] [kworker/u25:0]
123.1 us/s;  0.4;;;;Process;[PID 2645] /usr/lib/upower/upowerd 
  1.1 ms/s;;;;;Timer;process_timeout
 63.6 us/s;  0.4;;;;Process;[PID 5] [kworker/0:0]
  9.7 us/s;  0.4;;;;Process;[PID 2358] /usr/libexec/rtkit-daemon 
  0.9 ms/s;;;;;Process;[PID 4329] [kworker/u25:2]
128.9 us/s; 0.30;;;;kWork;__i915_gem_free_work
 72.5 us/s; 0.30;;;;Process;[PID 2327] /usr/bin/pulseaudio --daemonize=no 
 41.2 us/s; 0.30;;;;Process;[PID 1481] /lib/systemd/systemd-journald 
 17.7 us/s; 0.30;;;;Process;[PID 8077] powertop
  1.9 us/s; 0.30;;;;kWork;drm_mode_rmfb_work_fn
  0.8 ms/s;;;;;Interrupt;[9] RCU(softirq)
184.7 us/s; 0.20;;;;kWork;delayed_fput
171.9 us/s; 0.20;;;;kWork;i915_hangcheck_elapsed
610.1 us/s;;;;  0.1;Process;[PID 4068] [kworker/u24:0]
 88.8 us/s; 0.20;;;;Process;[PID 205] [kworker/1:1]
 63.2 us/s; 0.20;;;;Process;[PID 8078] powertop
 42.6 us/s; 0.20;;;;Process;[PID 8056] pool-nemo
 31.2 us/s; 0.20;;;;kWork;retire_work_handler
 30.0 us/s; 0.20;;;;Process;[PID 2013] /usr/sbin/rsyslogd -n -iNONE 
 19.8 us/s; 0.20;;;;kWork;vmstat_shepherd
 13.7 us/s; 0.20;;;;Process;[PID 3684] update-notifier 
 13.7 us/s; 0.20;;;;Process;[PID 2012] /usr/sbin/rsyslogd -n -iNONE 
  7.7 us/s; 0.20;;;;Interrupt;[3] net_rx(softirq)
  0.5 us/s; 0.20;;;;kWork;pm_runtime_work
  0.0 us/s; 0.20;;;;kWork;btusb_work
  0.0 us/s; 0.20;;;;kWork;hub_event
476.4 us/s;;;;;Process;[PID 2303] /lib/systemd/systemd --user 
168.7 us/s; 0.10;;;;Process;[PID 1938] /usr/sbin/irqbalance --foreground 
148.0 us/s; 0.10;;;;Process;[PID 1502] /lib/systemd/systemd-udevd 
 57.4 us/s; 0.10;;;;Process;[PID 24] [ksoftirqd/2]
 26.3 us/s; 0.10;;;;Process;[PID 2138] /usr/lib/snapd/snapd 
 19.9 us/s; 0.10;;;;Process;[PID 30] [ksoftirqd/3]
 17.6 us/s; 0.10;;;;Process;[PID 8082] pool-NetworkMan
266.5 us/s;;;;;Interrupt;[4] block(softirq)
  9.9 us/s; 0.10;;;;Process;[PID 2273] /usr/sbin/nmbd --foreground --no-process-group 

____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name
 22.9%;CPU misc
 22.9%;CPU core
 22.9%;DRAM
100.0%;Display backlight
100.0%;PCI Device: Intel Corporation Cannon Lake PCH Shared SRAM
100.0%;Radio device: btusb
100.0%;PCI Device: Intel Corporation UHD Graphics 630 (Mobile)
100.0%;PCI Device: Intel Corporation Cannon Lake PCH USB 3.1 xHCI Host Controller
100.0%;PCI Device: Intel Corporation Cannon Lake PCH PCI Express Root Port #14
100.0%;USB device: USB Optical Mouse
100.0%;USB device: xHCI Host Controller
100.0%;Radio device: ideapad_acpi
100.0%;Radio device: iwlwifi
100.0%;USB device: ITE Device(8910) (ITE Tech. Inc.)
100.0%;Radio device: ideapad_acpi
100.0%;I2C Device (i2c-MSFT0001:01): MSFT0001:01
100.0%;USB device: Cruzer Glide (SanDisk)
100.0%;PCI Device: Intel Corporation Cannon Lake PCH Thermal Controller
100.0%;PCI Device: Intel Corporation 8th Gen Core Processor Host Bridge/DRAM Registers
100.0%;PCI Device: Intel Corporation Cannon Lake PCH cAVS
100.0%;PCI Device: Realtek Semiconductor Co., Ltd. RTL8111/8168/8411 PCI Express Gigabit Ethernet Controller
100.0%;PCI Device: Intel Corporation Cannon Lake PCH SPI Controller
100.0%;PCI Device: NVIDIA Corporation TU106M [GeForce RTX 2060 Mobile]
100.0%;PCI Device: Intel Corporation Wireless-AC 9560 [Jefferson Peak]
100.0%;PCI Device: Intel Corporation Xeon E3-1200 v5/E3-1500 v5/6th Gen Core Processor Thermal Subsystem
100.0%;PCI Device: Intel Corporation Xeon E3-1200 v5/E3-1500 v5/6th Gen Core Processor PCIe Controller (x16)
100.0%;PCI Device: Intel Corporation Device a30d
100.0%;PCI Device: Intel Corporation Cannon Lake PCH PCI Express Root Port #9
100.0%;PCI Device: Intel Corporation Xeon E3-1200 v5/v6 / E3-1500 v5 / 6th/7th Gen Core Processor Gaussian Mixture Model
100.0%;PCI Device: Samsung Electronics Co Ltd NVMe SSD Controller SM981/PM981/PM983
100.0%;PCI Device: Intel Corporation Cannon Lake Mobile PCH SATA AHCI Controller
 93.0%;USB device: usb-device-8087-0aaa
  0.3 pkts/s;Network interface: enp7s0 (r8169)
  0.0%;runtime-PNP0C0A:00
  0.0%;runtime-PNP0C09:00
  0.0%;USB device: xHCI Host Controller
  0.0%;USB device: xHCI Host Controller
  0.0%;USB device: xHCI Host Controller
  0.0%;USB device: Integrated Camera (8SSC20F27068L1GZ98F75MM)
  0.0%;Audio codec hwC1D0: Nvidia
  0.0%;Audio codec hwC0D2: Intel
  0.0%;Audio codec hwC0D0: Realtek
  0.0 pkts/s;Network interface: wlp0s20f3 (iwlwifi)
  0.0%;PCI Device: Intel Corporation Cannon Lake PCH Serial IO I2C Controller #1
  0.0%;PCI Device: NVIDIA Corporation TU106 USB 3.1 Host Controller
  0.0%;PCI Device: Intel Corporation Device a328
  0.0%;PCI Device: Intel Corporation Cannon Lake PCH Serial IO I2C Controller #0
  0.0%;PCI Device: NVIDIA Corporation TU106 USB Type-C Port Policy Controller
  0.0%;PCI Device: NVIDIA Corporation TU106 High Definition Audio Controller
  0.0%;PCI Device: Intel Corporation Cannon Lake PCH SMBus Controller
  0.0%;runtime-i2c_designware.1
  0.0%;runtime-PNP0C14:00
  0.0%;runtime-reg-dummy
  0.0%;runtime-iTCO_wdt
  0.0%;runtime-PNP0C0D:00
  0.0%;runtime-ACPI0003:00
  0.0%;runtime-USBC000:00
  0.0%;runtime-INT33A1:00
  0.0%;runtime-rtc_cmos
  0.0%;runtime-INT3450:00
  0.0%;runtime-INT3403:03
  0.0%;runtime-eisa.0
  0.0%;runtime-microcode
  0.0%;runtime-snd-soc-dummy
  0.0%;runtime-intel_rapl_msr.0
  0.0%;runtime-Fixed MDIO bus.0
  0.0%;runtime-INT3403:04
  0.0%;runtime-INT3403:01
  0.0%;runtime-PNP0C14:03
  0.0%;runtime-PNP0C0C:00
  0.0%;runtime-idma64.1
  0.0%;runtime-ACPI000C:00
  0.0%;runtime-PNP0C14:01
  0.0%;runtime-i2c_designware.0
  0.0%;runtime-efi-framebuffer.0
  0.0%;runtime-coretemp.0
  0.0%;runtime-alarmtimer
  0.0%;runtime-regulatory.0
  0.0%;runtime-PNP0C14:02
  0.0%;runtime-ACPI000E:00
  0.0%;runtime-PNP0103:00
  0.0%;runtime-PNP0C04:00
  0.0%;runtime-INT3403:02
  0.0%;runtime-serial8250
  0.0%;runtime-i8042
  0.0%;runtime-idma64.2
  0.0%;runtime-dw-apb-uart.2
  0.0%;runtime-INT3403:00
  0.0%;runtime-INT3400:00
  0.0%;runtime-VPC2004:00
  0.0%;I2C Adapter (i2c-16): nvkm-0000:01:00.0-bus-0005
  0.0%;I2C Adapter (i2c-17): nvkm-0000:01:00.0-aux-0005
  0.0%;runtime-MSFT0101:00
  0.0%;runtime-pcspkr
  0.0%;runtime-idma64.0
  0.0%;I2C Adapter (i2c-27): sor-0006-0f41
  0.0%;I2C Adapter (i2c-19): nvkm-0000:01:00.0-aux-0006
  0.0%;I2C Adapter (i2c-1): SMBus I801 adapter at 5040
  0.0%;I2C Adapter (i2c-3): Synopsys DesignWare I2C adapter
  0.0%;I2C Adapter (i2c-20): nvkm-0000:01:00.0-bus-0007
  0.0%;I2C Adapter (i2c-10): nvkm-0000:01:00.0-bus-0001
  0.0%;I2C Adapter (i2c-0): NVIDIA GPU I2C adapter
  0.0%;I2C Adapter (i2c-25): nvkm-0000:01:00.0-aux-0009
  0.0%;I2C Adapter (i2c-15): nvkm-0000:01:00.0-aux-0004
  0.0%;I2C Adapter (i2c-6): i915 gmbus misc
  0.0%;I2C Adapter (i2c-23): nvkm-0000:01:00.0-aux-0008
  0.0%;I2C Adapter (i2c-13): nvkm-0000:01:00.0-aux-0003
  0.0%;I2C Adapter (i2c-4): i915 gmbus dpb
  0.0%;I2C Adapter (i2c-21): nvkm-0000:01:00.0-aux-0007
  0.0%;I2C Adapter (i2c-22): nvkm-0000:01:00.0-bus-0008
  0.0%;I2C Adapter (i2c-11): nvkm-0000:01:00.0-bus-0002
  0.0%;I2C Adapter (i2c-5): i915 gmbus dpc
  0.0%;I2C Adapter (i2c-8): DPDDC-A
  0.0%;PCI Device: Intel Corporation Cannon Lake PCH HECI Controller
  0.0%;I2C Adapter (i2c-12): nvkm-0000:01:00.0-bus-0003
  0.0%;I2C Adapter (i2c-14): nvkm-0000:01:00.0-bus-0004
  0.0%;I2C Adapter (i2c-28): sor-0006-0f44
  0.0%;I2C Adapter (i2c-24): nvkm-0000:01:00.0-bus-0009
  0.0%;I2C Device (0-0008): ccgx-ucsi
  0.0%;I2C Adapter (i2c-7): i915 gmbus dpd
  0.0%;I2C Adapter (i2c-18): nvkm-0000:01:00.0-bus-0006
  0.0%;I2C Adapter (i2c-9): nvkm-0000:01:00.0-bus-0000
  0.0%;I2C Adapter (i2c-26): sor-0006-0f82
  0.0%;I2C Adapter (i2c-2): Synopsys DesignWare I2C adapter
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
wpa_supplicant;/dev/rfkill
zed;/dev/zfs
;/dev/zfs
;/dev/zfs
;/dev/zfs
;/dev/zfs
;/dev/zfs
acpid;/dev/input/event0
;/dev/input/event1
;/dev/input/event12
;/dev/input/event13
;/dev/input/event14
;/dev/input/event15
;/dev/input/event16
;/dev/input/event17
;/dev/input/event18
;/dev/input/event19
;/dev/input/event2
;/dev/input/event20
;/dev/input/event21
;/dev/input/event3
;/dev/input/event5
;/dev/input/event6
;/dev/input/event8
;/dev/input/event9
bluetoothd;/dev/rfkill
systemd-logind;/dev/input/event0
;/dev/input/event1
;/dev/input/event2
;/dev/input/event8
;/dev/input/event9
Xorg;/dev/dri/card0
;/dev/dri/card0
;/dev/dri/card1
;/dev/input/event1
;/dev/input/event10
;/dev/input/event11
;/dev/input/event2
;/dev/input/event3
;/dev/input/event4
;/dev/input/event5
;/dev/input/event6
;/dev/input/event7
;/dev/input/event8
;/dev/input/event9
;/dev/vga_arbiter
pulseaudio;/dev/snd/controlC0
;/dev/snd/controlC0
;/dev/snd/controlC0
;/dev/snd/controlC1
gvfsd-fuse;/dev/fuse
ibus-ui-gtk3;/dev/dri/card0
ibus-extension-;/dev/dri/card0
ibus-x11;/dev/dri/card0
gsd-rfkill;/dev/rfkill
;/dev/rfkill
upowerd;/dev/input/event0
budgie-wm;/dev/dri/card0

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
VM writeback timeout;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
Enable SATA link power management for host3;echo 'min_power' > '/sys/class/scsi_host/host3/link_power_management_policy';
Enable SATA link power management for host1;echo 'min_power' > '/sys/class/scsi_host/host1/link_power_management_policy';
Enable SATA link power management for host4;echo 'min_power' > '/sys/class/scsi_host/host4/link_power_management_policy';
Enable SATA link power management for host2;echo 'min_power' > '/sys/class/scsi_host/host2/link_power_management_policy';
Enable SATA link power management for host0;echo 'min_power' > '/sys/class/scsi_host/host0/link_power_management_policy';
NMI watchdog should be turned off;echo '0' > '/proc/sys/kernel/nmi_watchdog';
Autosuspend for USB device USB Optical Mouse [1-1];echo 'auto' > '/sys/bus/usb/devices/1-1/power/control';
Autosuspend for USB device ITE Device(8910) [ITE Tech. Inc.];echo 'auto' > '/sys/bus/usb/devices/1-9/power/control';
Runtime PM for I2C Adapter i2c-5 (i915 gmbus dpc);echo 'auto' > '/sys/bus/i2c/devices/i2c-5/device/power/control';
Runtime PM for I2C Adapter i2c-6 (i915 gmbus misc);echo 'auto' > '/sys/bus/i2c/devices/i2c-6/device/power/control';
Runtime PM for I2C Adapter i2c-7 (i915 gmbus dpd);echo 'auto' > '/sys/bus/i2c/devices/i2c-7/device/power/control';
Autosuspend for USB device Cruzer Glide [SanDisk];echo 'auto' > '/sys/bus/usb/devices/1-2/power/control';
Runtime PM for I2C Adapter i2c-4 (i915 gmbus dpb);echo 'auto' > '/sys/bus/i2c/devices/i2c-4/device/power/control';
Runtime PM for PCI Device Realtek Semiconductor Co., Ltd. RTL8111/8168/8411 PCI Express Gigabit Ethernet Controller;echo 'auto' > '/sys/bus/pci/devices/0000:07:00.0/power/control';
Runtime PM for PCI Device Intel Corporation Cannon Lake Mobile PCH SATA AHCI Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:17.0/power/control';
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH Thermal Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:12.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E3-1200 v5/v6 / E3-1500 v5 / 6th/7th Gen Core Processor Gaussian Mixture Model;echo 'auto' > '/sys/bus/pci/devices/0000:00:08.0/power/control';
Runtime PM for PCI Device Intel Corporation Device a30d;echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.0/power/control';
Runtime PM for PCI Device Intel Corporation Wireless-AC 9560 [Jefferson Peak];echo 'auto' > '/sys/bus/pci/devices/0000:00:14.3/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E3-1200 v5/E3-1500 v5/6th Gen Core Processor Thermal Subsystem;echo 'auto' > '/sys/bus/pci/devices/0000:00:04.0/power/control';
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH SPI Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.5/power/control';
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH cAVS;echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.3/power/control';
Runtime PM for PCI Device Intel Corporation 8th Gen Core Processor Host Bridge/DRAM Registers;echo 'auto' > '/sys/bus/pci/devices/0000:00:00.0/power/control';
Runtime PM for PCI Device Samsung Electronics Co Ltd NVMe SSD Controller SM981/PM981/PM983;echo 'auto' > '/sys/bus/pci/devices/0000:06:00.0/power/control';
Runtime PM for PCI Device Intel Corporation UHD Graphics 630 (Mobile);echo 'auto' > '/sys/bus/pci/devices/0000:00:02.0/power/control';
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH USB 3.1 xHCI Host Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:14.0/power/control';
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH Shared SRAM;echo 'auto' > '/sys/bus/pci/devices/0000:00:14.2/power/control';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
I2C Adapter i2c-8 has no runtime power management
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
Bluetooth device interface status
Enable Audio codec power management
Autosuspend for USB device xHCI Host Controller [usb3]
I2C Device 0-0008 has no runtime power management
Autosuspend for USB device xHCI Host Controller [usb2]
Runtime PM for I2C Adapter i2c-0 (NVIDIA GPU I2C adapter)
I2C Device i2c-MSFT0001:01 has no runtime power management
Runtime PM for I2C Adapter i2c-14 (nvkm-0000:01:00.0-bus-0004)
Autosuspend for unknown USB device 1-14 (8087:0aaa)
Runtime PM for I2C Adapter i2c-10 (nvkm-0000:01:00.0-bus-0001)
