C10; 80.9%;   7.6 ms; 79.9%;   7.6 ms
CPU;4;CPU;10
C0 active;  3.0%;  1.2%;
POLL;  0.5%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.3 ms;  0.1%;   0.2 ms
;
C3;  0.1%;   0.1 ms;  0.3%;   0.2 ms
C6;  1.3%;   0.6 ms;  6.3%;   0.7 ms
C7s;  0.1%;   2.0 ms;  0.0%;   0.6 ms
C8; 11.1%;   1.9 ms; 19.9%;   1.6 ms
C9;  0.2%;   2.5 ms;  0.1%;   1.7 ms
C10; 82.8%;   7.7 ms; 70.4%;   8.2 ms
CPU;5;CPU;11
C0 active;  1.8%;  3.2%;
POLL;  0.3%;   0.0 ms;  0.6%;   0.0 ms
C1E;  0.0%;   0.0 ms;  0.1%;   1.0 ms
;
C3;  0.1%;   0.1 ms;  0.1%;   0.2 ms
C6;  1.5%;   0.6 ms;  1.0%;   0.7 ms
C7s;  0.0%;   0.0 ms;  0.0%;   0.3 ms
C8; 14.0%;   1.9 ms; 12.0%;   2.2 ms
C9;  0.0%;   0.1 ms;  0.3%;   2.4 ms
C10; 81.3%;   7.7 ms; 81.8%;   8.4 ms
;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle;
;
;
;

;Core 0
Idle;
;Core 1
Idle;
;Core 2
Idle;
;Core 3
Idle;
;Core 4
Idle;
;Core 5
Idle;
;
;
;

CPU 0;CPU 6
Average;  1350 MHz;  1395 MHz
Idle;
CPU 1;CPU 7
Average;  1155 MHz;  1267 MHz
Idle;
CPU 2;CPU 8
Average;1.6 GHz;  1306 MHz
Idle;
CPU 3;CPU 9
Average;1.5 GHz;  1297 MHz
Idle;
CPU 4;CPU 10
Average;1.8 GHz;  1167 MHz
Idle;
CPU 5;CPU 11
Average;1.5 GHz;1.7 GHz
Idle;
;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description
 17.2 ms/s;2742.0;;;;Timer;hrtimer_wakeup
 24.3 ms/s;443.3;;;  9.3;Process;[PID 3325] /usr/bin/tilix --gapplication-service 
  2.5 ms/s;304.7;;;;Timer;tick_sched_timer
  8.2 ms/s;120.9;;;;Interrupt;[125] xhci_hcd
  8.1 ms/s;101.4;;; 48.8;Process;[PID 2689] budgie-wm 
  6.7 ms/s;106.2;;;;kWork;hci_rx_work
146.0 us/s; 47.8;;;;Interrupt;[0] HI_SOFTIRQ
102.7 ms/s;  3.9;;;;kWork;nv50_disp_atomic_commit_work
  2.2 ms/s; 33.0;;;;Interrupt;[132] nvkm
629.7 us/s; 30.6;;;;Process;[PID 2686] [krfcommd]
 13.4 ms/s; 23.5;;;;Process;[PID 2103] /usr/lib/xorg/Xorg -core :0 -seat seat0 -auth /var/run/lightdm/root/:0 -nolisten tcp vt7 -novtswitch 
  1.8 ms/s; 14.9;;;;Process;[PID 7289] python3
280.3 us/s; 15.5;;;;Process;[PID 1951] /usr/sbin/zed -F 
  1.1 ms/s; 13.9;;;;Interrupt;[131] i915
 44.5 us/s; 13.2;;;;Timer;intel_uncore_fw_release_timer
 21.1 ms/s;  4.4;;;;kWork;intel_atomic_commit_work
 17.6 us/s; 11.6;;;;kWork;intel_atomic_helper_free_state_
  1.2 ms/s; 10.0;;;;kWork;gen6_pm_rps_work
 87.0 us/s; 10.3;;;;Process;[PID 11] [rcu_sched]
  3.1 ms/s;  6.6;;;  1.4;Process;[PID 7039] [kworker/u24:2]
  4.0 ms/s;  6.3;;;  0.9;Process;[PID 246] [kworker/u24:3]
  4.7 ms/s;  6.0;;;;Interrupt;[7] sched(softirq)
 93.4 us/s;  6.9;;;;Process;[PID 403] [usb-storage]
432.7 us/s;  5.0;;;  1.5;Process;[PID 2697] budgie-panel 
 72.1 us/s;  4.9;;;;kWork;psi_avgs_work
 11.9 ms/s; 0.13;;;;kWork;wb_workfn
104.4 us/s;  4.5;;;;kWork;intel_atomic_cleanup_work
  1.2 ms/s;  3.7;;;;Process;[PID 7261] powertop --workload=python3 client.py --csv=powerOut.csv 
 40.1 us/s;  4.0;;;;Process;[PID 2130] /usr/lib/snapd/snapd 
384.9 us/s;  2.9;;;;Process;[PID 2731] budgie-daemon 
 94.0 us/s;  2.9;;;;kWork;hci_tx_work
227.1 us/s;  1.8;;;  0.1;Process;[PID 2796] /usr/lib/x86_64-linux-gnu/bamf/bamfdaemon 
 22.4 us/s;  1.9;;;;Timer;watchdog_timer_fn
  3.6 ms/s; 0.13;;;;kWork;disk_events_workfn
 64.0 us/s;  1.4;;;;Process;[PID 2071] /usr/sbin/NetworkManager --no-daemon 
 11.8 us/s;  1.3;;;;kWork;drm_mode_rmfb_work_fn
100.9 us/s;  1.2;;;;Process;[PID 2718] /usr/lib/budgie-desktop/plugins/budgie-showtime/showtime_desktop 
 72.2 us/s;  1.2;;;;kWork;blk_mq_run_work_fn
477.3 us/s;  0.7;;;  0.3;Process;[PID 3950] nemo 
 69.4 us/s;  0.9;;;;Process;[PID 2742] plank 
  2.0 ms/s; 0.07;;;;Process;[PID 7289] sh
  8.8 us/s;  0.8;;;;kWork;pci_pme_list_scan
 50.0 us/s;  0.7;;;;Process;[PID 1933] /usr/sbin/NetworkManager --no-daemon 
 11.3 us/s;  0.7;;;;Process;[PID 1906] [zthr_procedure]
  8.1 us/s;  0.6;;;;Process;[PID 1911] [l2arc_feed]
 85.7 us/s;  0.5;;;;kWork;handle_update
 29.0 us/s;  0.5;;;;kWork;flush_to_ldisc
  9.4 us/s;  0.5;;;;Process;[PID 18] [ksoftirqd/1]
  8.2 us/s;  0.5;;;;Process;[PID 1908] [dbuf_evict]
  1.2 ms/s;;;;;Interrupt;[1] timer(softirq)
 18.5 us/s;  0.5;;;;Process;[PID 647] [jbd2/sda2-8]
  1.0 ms/s;;;;;Timer;process_timeout
 29.8 us/s;  0.3;;;;Process;[PID 24] [ksoftirqd/2]
124.0 us/s; 0.27;;;;kWork;__i915_gem_free_work
106.7 us/s; 0.27;;;;Process;[PID 1931] /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only 
 70.1 us/s; 0.27;;;;Process;[PID 6857] [kworker/10:0]
367.1 us/s; 0.13;;;;Process;[PID 7290] systemd-udevd
 22.0 us/s; 0.27;;;;kWork;vmstat_shepherd
126.1 us/s; 0.20;;;;kWork;delayed_fput
609.9 us/s;;;;;Interrupt;[9] RCU(softirq)
 52.5 us/s; 0.20;;;;Process;[PID 7252] pool-nemo
 10.0 us/s; 0.20;;;;Process;[PID 2358] /usr/libexec/rtkit-daemon 
346.4 us/s; 0.07;;;;kWork;i915_hangcheck_elapsed
486.8 us/s;;;;;Process;[PID 4329] [kworker/u25:2]
 43.1 us/s; 0.13;;;;Process;[PID 7288] powertop
 24.4 us/s; 0.13;;;;Process;[PID 1481] /lib/systemd/systemd-journald 
 11.7 us/s; 0.13;;;;Process;[PID 7253] pool-NetworkMan
 11.0 us/s; 0.13;;;;Process;[PID 2645] /usr/lib/upower/upowerd 
347.5 us/s;;;;;Process;[PID 200] [kworker/u25:0]
  8.0 us/s; 0.13;;;;Process;[PID 2571] /usr/lib/gnome-settings-daemon/gsd-xsettings 
  2.3 us/s; 0.13;;;;kWork;free_work
  1.7 us/s; 0.13;;;;Process;[PID 7287] powertop
  1.2 us/s; 0.13;;;;Timer;sched_rt_period_timer
  0.0 us/s; 0.13;;;;kWork;btusb_work
  0.0 us/s; 0.13;;;;kWork;hub_event
 57.7 us/s; 0.07;;;;kWork;retire_work_handler
 43.7 us/s; 0.07;;;;Process;[PID 205] [kworker/1:1]
197.2 us/s;;;;;Interrupt;[4] block(softirq)
 17.7 us/s; 0.07;;;;Process;[PID 1955] /usr/lib/bluetooth/bluetoothd 
175.3 us/s;;;;;Timer;delayed_work_timer_fn
  6.3 us/s; 0.07;;;;kWork;hci_cmd_work
  6.3 us/s; 0.07;;;;Process;[PID 1964] /usr/lib/accountsservice/accounts-daemon 
  6.1 us/s; 0.07;;;;Process;[PID 3684] update-notifier 
  4.3 us/s; 0.07;;;;Process;[PID 2728] /usr/lib/budgie-desktop/plugins/budgie-showtime/showtime_desktop 
  3.7 us/s; 0.07;;;;Process;[PID 2070] /usr/sbin/NetworkManager --no-daemon 
  2.2 us/s; 0.07;;;;Process;[PID 2293] /usr/sbin/smbd --foreground --no-process-group 
  1.1 us/s; 0.07;;;;kWork;check_corruption
  0.9 us/s; 0.07;;;;Process;[PID 10] [ksoftirqd/0]
  0.5 us/s; 0.07;;;;kWork;blk_mq_timeout_work
  0.3 us/s; 0.07;;;;kWork;pm_runtime_work
 80.1 us/s;;;;;Process;[PID 329] [kworker/u24:5]
 46.5 us/s;;;;;kWork;vmstat_update
 32.9 us/s;;;;;Process;[PID 207] [kworker/9:1]
 30.9 us/s;;;;;Timer;blk_stat_timer_fn
 30.1 us/s;;;;;Timer;clocksource_watchdog
 29.8 us/s;;;;;Process;[PID 206] [kworker/5:1]
 25.8 us/s;;;;;Process;[PID 2623] /usr/lib/upower/upowerd 
 23.3 us/s;;;;;Process;[PID 1698] [kworker/2:2]
 17.8 us/s;;;;;Process;[PID 190] [kworker/8:1]
 12.7 us/s;;;;;Process;[PID 42] [ksoftirqd/5]

____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name
 25.1%;CPU misc
 25.1%;CPU core
 25.1%;DRAM
100.0%;Display backlight
100.0%;PCI Device: Intel Corporation Cannon Lake PCH Shared SRAM
100.0%;Radio device: btusb
100.0%;PCI Device: Intel Corporation UHD Graphics 630 (Mobile)
100.0%;PCI Device: Intel Corporation Cannon Lake PCH USB 3.1 xHCI Host Controller
100.0%;PCI Device: Intel Corporation Cannon Lake PCH PCI Express Root Port #14
100.0%;USB device: USB Optical Mouse
100.0%;Radio device: ideapad_acpi
100.0%;Radio device: iwlwifi
100.0%;USB device: xHCI Host Controller
100.0%;Radio device: ideapad_acpi
100.0%;I2C Device (i2c-MSFT0001:01): MSFT0001:01
100.0%;USB device: Cruzer Glide (SanDisk)
100.0%;USB device: ITE Device(8910) (ITE Tech. Inc.)
100.0%;PCI Device: Intel Corporation Cannon Lake PCH Thermal Controller
100.0%;PCI Device: Intel Corporation 8th Gen Core Processor Host Bridge/DRAM Registers
100.0%;PCI Device: Intel Corporation Cannon Lake PCH cAVS
100.0%;PCI Device: Realtek Semiconductor Co., Ltd. RTL8111/8168/8411 PCI Express Gigabit Ethernet Controller
100.0%;PCI Device: Intel Corporation Cannon Lake PCH SPI Controller
100.0%;PCI Device: NVIDIA Corporation TU106M [GeForce RTX 2060 Mobile]
100.0%;PCI Device: Intel Corporation Wireless-AC 9560 [Jefferson Peak]
100.0%;PCI Device: Intel Corporation Xeon E3-1200 v5/E3-1500 v5/6th Gen Core Processor Thermal Subsystem
100.0%;PCI Device: Intel Corporation Xeon E3-1200 v5/E3-1500 v5/6th Gen Core Processor PCIe Controller (x16)
100.0%;PCI Device: Intel Corporation Cannon Lake PCH PCI Express Root Port #9
100.0%;PCI Device: Intel Corporation Device a30d
100.0%;PCI Device: Intel Corporation Xeon E3-1200 v5/v6 / E3-1500 v5 / 6th/7th Gen Core Processor Gaussian Mixture Model
100.0%;PCI Device: Samsung Electronics Co Ltd NVMe SSD Controller SM981/PM981/PM983
100.0%;PCI Device: Intel Corporation Cannon Lake Mobile PCH SATA AHCI Controller
 87.8%;USB device: usb-device-8087-0aaa
  0.3 pkts/s;Network interface: enp7s0 (r8169)
  0.0%;runtime-PNP0C09:00
  0.0%;runtime-PNP0C0D:00
  0.0%;USB device: xHCI Host Controller
  0.0%;USB device: xHCI Host Controller
  0.0%;USB device: xHCI Host Controller
  0.0%;USB device: Integrated Camera (8SSC20F27068L1GZ98F75MM)
  0.0%;Audio codec hwC1D0: Nvidia
  0.0%;Audio codec hwC0D2: Intel
  0.0%;Audio codec hwC0D0: Realtek
  0.0 pkts/s;Network interface: wlp0s20f3 (iwlwifi)
  0.0%;PCI Device: Intel Corporation Cannon Lake PCH Serial IO I2C Controller #1
  0.0%;runtime-PNP0C0A:00
  0.0%;PCI Device: Intel Corporation Cannon Lake PCH HECI Controller
  0.0%;PCI Device: Intel Corporation Device a328
  0.0%;PCI Device: Intel Corporation Cannon Lake PCH Serial IO I2C Controller #0
  0.0%;PCI Device: NVIDIA Corporation TU106 USB Type-C Port Policy Controller
  0.0%;PCI Device: NVIDIA Corporation TU106 High Definition Audio Controller
  0.0%;PCI Device: Intel Corporation Cannon Lake PCH SMBus Controller
  0.0%;runtime-i2c_designware.1
  0.0%;runtime-PNP0C14:00
  0.0%;runtime-reg-dummy
  0.0%;runtime-iTCO_wdt
  0.0%;runtime-INT3403:01
  0.0%;runtime-ACPI0003:00
  0.0%;runtime-INT33A1:00
  0.0%;runtime-rtc_cmos
  0.0%;runtime-INT3450:00
  0.0%;runtime-INT3403:03
  0.0%;runtime-eisa.0
  0.0%;runtime-microcode
  0.0%;runtime-snd-soc-dummy
  0.0%;runtime-intel_rapl_msr.0
  0.0%;runtime-regulatory.0
  0.0%;runtime-Fixed MDIO bus.0
  0.0%;runtime-USBC000:00
  0.0%;runtime-PNP0C14:03
  0.0%;runtime-PNP0C0C:00
  0.0%;runtime-idma64.1
  0.0%;runtime-ACPI000C:00
  0.0%;runtime-PNP0C14:01
  0.0%;runtime-i2c_designware.0
  0.0%;runtime-efi-framebuffer.0
  0.0%;runtime-coretemp.0
  0.0%;runtime-alarmtimer
  0.0%;runtime-INT3400:00
  0.0%;runtime-INT3403:04
  0.0%;runtime-MSFT0101:00
  0.0%;runtime-ACPI000E:00
  0.0%;runtime-PNP0103:00
  0.0%;runtime-PNP0C04:00
  0.0%;runtime-INT3403:02
  0.0%;runtime-serial8250
  0.0%;runtime-i8042
  0.0%;runtime-idma64.2
  0.0%;I2C Adapter (i2c-23): nvkm-0000:01:00.0-aux-0008
  0.0%;runtime-INT3403:00
  0.0%;I2C Adapter (i2c-11): nvkm-0000:01:00.0-bus-0002
  0.0%;runtime-VPC2004:00
  0.0%;I2C Adapter (i2c-27): sor-0006-0f41
  0.0%;I2C Adapter (i2c-19): nvkm-0000:01:00.0-aux-0006
  0.0%;I2C Adapter (i2c-1): SMBus I801 adapter at 5040
  0.0%;I2C Adapter (i2c-10): nvkm-0000:01:00.0-bus-0001
  0.0%;runtime-dw-apb-uart.2
  0.0%;I2C Adapter (i2c-3): Synopsys DesignWare I2C adapter
  0.0%;runtime-idma64.0
  0.0%;runtime-pcspkr
  0.0%;runtime-PNP0C14:02
  0.0%;I2C Adapter (i2c-20): nvkm-0000:01:00.0-bus-0007
  0.0%;I2C Adapter (i2c-2): Synopsys DesignWare I2C adapter
  0.0%;I2C Adapter (i2c-8): DPDDC-A
  0.0%;I2C Adapter (i2c-25): nvkm-0000:01:00.0-aux-0009
  0.0%;I2C Adapter (i2c-15): nvkm-0000:01:00.0-aux-0004
  0.0%;I2C Adapter (i2c-6): i915 gmbus misc
  0.0%;I2C Adapter (i2c-26): sor-0006-0f82
  0.0%;I2C Adapter (i2c-13): nvkm-0000:01:00.0-aux-0003
  0.0%;I2C Adapter (i2c-4): i915 gmbus dpb
  0.0%;I2C Adapter (i2c-22): nvkm-0000:01:00.0-bus-0008
  0.0%;I2C Adapter (i2c-21): nvkm-0000:01:00.0-aux-0007
  0.0%;I2C Adapter (i2c-5): i915 gmbus dpc
  0.0%;I2C Adapter (i2c-17): nvkm-0000:01:00.0-aux-0005
  0.0%;PCI Device: NVIDIA Corporation TU106 USB 3.1 Host Controller
  0.0%;I2C Adapter (i2c-12): nvkm-0000:01:00.0-bus-0003
  0.0%;I2C Adapter (i2c-14): nvkm-0000:01:00.0-bus-0004
  0.0%;I2C Adapter (i2c-0): NVIDIA GPU I2C adapter
  0.0%;I2C Adapter (i2c-24): nvkm-0000:01:00.0-bus-0009
  0.0%;I2C Device (0-0008): ccgx-ucsi
  0.0%;I2C Adapter (i2c-7): i915 gmbus dpd
  0.0%;I2C Adapter (i2c-28): sor-0006-0f44
  0.0%;I2C Adapter (i2c-18): nvkm-0000:01:00.0-bus-0006
  0.0%;I2C Adapter (i2c-9): nvkm-0000:01:00.0-bus-0000
  0.0%;I2C Adapter (i2c-16): nvkm-0000:01:00.0-bus-0005
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
wpa_supplicant;/dev/rfkill
zed;/dev/zfs
;/dev/zfs
;/dev/zfs
;/dev/zfs
;/dev/zfs
;/dev/zfs
acpid;/dev/input/event0
;/dev/input/event1
;/dev/input/event12
;/dev/input/event13
;/dev/input/event14
;/dev/input/event15
;/dev/input/event16
;/dev/input/event17
;/dev/input/event18
;/dev/input/event19
;/dev/input/event2
;/dev/input/event20
;/dev/input/event21
;/dev/input/event3
;/dev/input/event5
;/dev/input/event6
;/dev/input/event8
;/dev/input/event9
bluetoothd;/dev/rfkill
systemd-logind;/dev/input/event0
;/dev/input/event1
;/dev/input/event2
;/dev/input/event8
;/dev/input/event9
Xorg;/dev/dri/card0
;/dev/dri/card0
;/dev/dri/card1
;/dev/input/event1
;/dev/input/event10
;/dev/input/event11
;/dev/input/event2
;/dev/input/event3
;/dev/input/event4
;/dev/input/event5
;/dev/input/event6
;/dev/input/event7
;/dev/input/event8
;/dev/input/event9
;/dev/vga_arbiter
pulseaudio;/dev/snd/controlC0
;/dev/snd/controlC0
;/dev/snd/controlC0
;/dev/snd/controlC1
gvfsd-fuse;/dev/fuse
ibus-ui-gtk3;/dev/dri/card0
ibus-extension-;/dev/dri/card0
ibus-x11;/dev/dri/card0
gsd-rfkill;/dev/rfkill
;/dev/rfkill
upowerd;/dev/input/event0
budgie-wm;/dev/dri/card0

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
VM writeback timeout;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
Enable SATA link power management for host3;echo 'min_power' > '/sys/class/scsi_host/host3/link_power_management_policy';
Enable SATA link power management for host1;echo 'min_power' > '/sys/class/scsi_host/host1/link_power_management_policy';
Enable SATA link power management for host4;echo 'min_power' > '/sys/class/scsi_host/host4/link_power_management_policy';
Enable SATA link power management for host2;echo 'min_power' > '/sys/class/scsi_host/host2/link_power_management_policy';
Enable SATA link power management for host0;echo 'min_power' > '/sys/class/scsi_host/host0/link_power_management_policy';
NMI watchdog should be turned off;echo '0' > '/proc/sys/kernel/nmi_watchdog';
Autosuspend for USB device USB Optical Mouse [1-1];echo 'auto' > '/sys/bus/usb/devices/1-1/power/control';
Autosuspend for USB device ITE Device(8910) [ITE Tech. Inc.];echo 'auto' > '/sys/bus/usb/devices/1-9/power/control';
Runtime PM for I2C Adapter i2c-5 (i915 gmbus dpc);echo 'auto' > '/sys/bus/i2c/devices/i2c-5/device/power/control';
Runtime PM for I2C Adapter i2c-6 (i915 gmbus misc);echo 'auto' > '/sys/bus/i2c/devices/i2c-6/device/power/control';
Runtime PM for I2C Adapter i2c-7 (i915 gmbus dpd);echo 'auto' > '/sys/bus/i2c/devices/i2c-7/device/power/control';
Autosuspend for USB device Cruzer Glide [SanDisk];echo 'auto' > '/sys/bus/usb/devices/1-2/power/control';
Runtime PM for I2C Adapter i2c-4 (i915 gmbus dpb);echo 'auto' > '/sys/bus/i2c/devices/i2c-4/device/power/control';
Runtime PM for PCI Device Realtek Semiconductor Co., Ltd. RTL8111/8168/8411 PCI Express Gigabit Ethernet Controller;echo 'auto' > '/sys/bus/pci/devices/0000:07:00.0/power/control';
Runtime PM for PCI Device Intel Corporation Cannon Lake Mobile PCH SATA AHCI Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:17.0/power/control';
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH Thermal Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:12.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E3-1200 v5/v6 / E3-1500 v5 / 6th/7th Gen Core Processor Gaussian Mixture Model;echo 'auto' > '/sys/bus/pci/devices/0000:00:08.0/power/control';
Runtime PM for PCI Device Intel Corporation Device a30d;echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.0/power/control';
Runtime PM for PCI Device Intel Corporation Wireless-AC 9560 [Jefferson Peak];echo 'auto' > '/sys/bus/pci/devices/0000:00:14.3/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E3-1200 v5/E3-1500 v5/6th Gen Core Processor Thermal Subsystem;echo 'auto' > '/sys/bus/pci/devices/0000:00:04.0/power/control';
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH SPI Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.5/power/control';
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH cAVS;echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.3/power/control';
Runtime PM for PCI Device Intel Corporation 8th Gen Core Processor Host Bridge/DRAM Registers;echo 'auto' > '/sys/bus/pci/devices/0000:00:00.0/power/control';
Runtime PM for PCI Device Samsung Electronics Co Ltd NVMe SSD Controller SM981/PM981/PM983;echo 'auto' > '/sys/bus/pci/devices/0000:06:00.0/power/control';
Runtime PM for PCI Device Intel Corporation UHD Graphics 630 (Mobile);echo 'auto' > '/sys/bus/pci/devices/0000:00:02.0/power/control';
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH USB 3.1 xHCI Host Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:14.0/power/control';
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH Shared SRAM;echo 'auto' > '/sys/bus/pci/devices/0000:00:14.2/power/control';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
I2C Adapter i2c-8 has no runtime power management
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
Bluetooth device interface status
Enable Audio codec power management
Autosuspend for USB device xHCI Host Controller [usb3]
I2C Device 0-0008 has no runtime power management
Autosuspend for USB device xHCI Host Controller [usb2]
Runtime PM for I2C Adapter i2c-0 (NVIDIA GPU I2C adapter)
I2C Device i2c-MSFT0001:01 has no runtime power management
Runtime PM for I2C Adapter i2c-14 (nvkm-0000:01:00.0-bus-0004)
Autosuspend for unknown USB device 1-14 (8087:0aaa)
Runtime PM for I2C Adapter i2c-10 (nvkm-0000:01:00.0-bus-0001)
Autosuspend for USB device Integrated Camera [8SSC20F27068L1GZ98F75MM]
Runtime PM for I2C Adapter i2c-3 (Synopsys DesignWare I2C adapter)
Runtime PM for I2C Adapter i2c-11 (nvkm-0000:01:00.0-bus-0002)
Runtime PM for I2C Adapter i2c-1 (SMBus I801 adapter at 5040)
Runtime PM for I2C Adapter i2c-18 (nvkm-0000:01:00.0-bus-0006)
Runtime PM for I2C Adapter i2c-22 (nvkm-0000:01:00.0-bus-0008)
