CPU 4;CPU 10
Average;   969 MHz;   993 MHz
Idle;
CPU 5;CPU 11
Average;   931 MHz;   947 MHz
Idle;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description
157.6 ms/s;380.5;;; 23.6;Process;[PID 2615] budgie-wm 
  4.3 ms/s;428.9;;;;Timer;tick_sched_timer
  5.6 ms/s;200.0;;;;kWork;hci_rx_work
  2.5 ms/s;170.1;;;;Process;[PID 2612] [krfcommd]
 19.3 ms/s;155.0;;;;Timer;hrtimer_wakeup
  9.2 ms/s;146.6;;;;Interrupt;[125] xhci_hcd
  4.3 ms/s; 89.8;;;;Process;[PID 2877] tilix 
  4.4 ms/s; 88.2;;;;Process;[PID 2881] tilix 
  3.5 ms/s; 87.4;;;  1.0;Process;[PID 2876] tilix 
  4.3 ms/s; 87.2;;;;Process;[PID 2879] tilix 
  4.4 ms/s; 87.1;;;;Process;[PID 2874] tilix 
  4.2 ms/s; 82.3;;;;Process;[PID 2878] tilix 
  3.4 ms/s; 81.4;;;  0.7;Process;[PID 2880] tilix 
  3.9 ms/s; 80.0;;;;Process;[PID 2882] tilix 
  1.0 ms/s; 80.0;;;  0.1;Process;[PID 2875] tilix 
  3.6 ms/s; 74.6;;;;Process;[PID 2872] tilix 
  3.4 ms/s; 71.1;;;;Process;[PID 2873] tilix 
227.2 us/s; 51.6;;;  0.5;Process;[PID 1833] /usr/sbin/zed -F 
  8.0 ms/s; 20.3;;;  5.8;Process;[PID 2867] tilix 
195.6 us/s; 14.8;;;;Process;[PID 11] [rcu_sched]
  1.2 ms/s; 10.4;;;  2.3;Process;[PID 2637] budgie-panel 
  3.9 ms/s;  7.8;;;  1.8;Process;[PID 2898] nemo 
  4.9 ms/s;  7.2;;;;Interrupt;[7] sched(softirq)
 87.3 us/s;  8.2;;;;kWork;psi_avgs_work
 17.5 ms/s;  0.5;;;;Process;[PID 1992] /usr/lib/xorg/Xorg -core :0 -seat seat0 -auth /var/run/lightdm/root/:0 -nolisten tcp vt7 -novtswitch 
135.1 us/s;  6.6;;;;Process;[PID 402] [usb-storage]
101.6 us/s;  5.5;;;;kWork;hci_tx_work
594.3 us/s;  5.2;;;  0.3;Process;[PID 2672] /usr/lib/budgie-desktop/plugins/budgie-showtime/showtime_desktop 
546.0 us/s;  5.0;;;  0.1;Process;[PID 2750] /usr/lib/x86_64-linux-gnu/bamf/bamfdaemon 
558.1 us/s;  4.9;;;;Process;[PID 2687] budgie-daemon 
599.7 us/s;  4.9;;;;Process;[PID 2700] plank 
  5.3 ms/s;  3.0;;;;Process;[PID 4083] python3
 39.5 us/s;  4.0;;;;Process;[PID 2001] /usr/lib/snapd/snapd 
196.6 us/s;  3.9;;;;Process;[PID 4059] powertop --workload=python3 client.py --csv=powerOut.csv 
 35.3 us/s;  3.1;;;;Timer;watchdog_timer_fn
 42.1 us/s;  2.3;;;;kWork;blk_mq_run_work_fn
484.1 us/s;  1.7;;;;Process;[PID 1838] /usr/lib/bluetooth/bluetoothd 
123.5 us/s;  1.6;;;;Process;[PID 1961] /usr/sbin/NetworkManager --no-daemon 
 35.4 us/s;  1.6;;;;kWork;flush_to_ldisc
177.8 us/s;  1.5;;;;Process;[PID 579] [jbd2/sda2-8]
 94.8 us/s;  1.3;;;;kWork;handle_update
  2.5 ms/s; 0.07;;;;kWork;scan_update_work
 24.9 us/s;  1.0;;;;kWork;vmstat_shepherd
  9.1 us/s;  1.0;;;;kWork;pci_pme_list_scan
 14.4 us/s;  0.9;;;;Process;[PID 1816] [dbuf_evict]
 99.5 us/s;  0.8;;;;Process;[PID 1845] /usr/sbin/NetworkManager --no-daemon 
 12.0 us/s;  0.7;;;;Process;[PID 1814] [zthr_procedure]
365.6 us/s;  0.5;;;;Process;[PID 4086] systemd-udevd
 10.0 us/s;  0.7;;;;Process;[PID 1818] [l2arc_feed]
  1.5 ms/s;;;;;Process;[PID 1625] [kworker/u25:2]
  1.3 ms/s; 0.07;;;;Process;[PID 4083] sh
 95.3 us/s;  0.5;;;;Process;[PID 1948] /usr/sbin/thermald --no-daemon --dbus-enable 
  1.4 ms/s;;;;;Process;[PID 199] [kworker/u25:0]
  1.3 ms/s;;;;;Interrupt;[1] timer(softirq)
  4.6 us/s;  0.5;;;;Process;[PID 10] [ksoftirqd/0]
  1.1 ms/s;;;;;Timer;process_timeout
440.5 us/s; 0.27;;;;Process;[PID 4089] oldtimer
440.5 us/s; 0.27;;;;Process;[PID 4085] oldtimer
 74.1 us/s;  0.4;;;;Process;[PID 2573] /usr/lib/upower/upowerd 
 36.6 us/s;  0.4;;;;kWork;disk_events_workfn
  9.2 us/s;  0.3;;;;Interrupt;[3] net_rx(softirq)
  3.6 us/s;  0.3;;;;Process;[PID 18] [ksoftirqd/1]
124.2 us/s; 0.27;;;;Process;[PID 1434] /lib/systemd/systemd-udevd 
101.8 us/s; 0.27;;;;Process;[PID 2769] /usr/lib/gvfs/gvfsd-metadata 
 78.8 us/s; 0.27;;;;Process;[PID 4064] pool-nemo
 53.7 us/s; 0.27;;;;Process;[PID 1436] [kworker/10:2]
539.9 us/s; 0.07;;;;Process;[PID 1] /sbin/init persistent splash --- 
 27.5 us/s; 0.27;;;;Process;[PID 1881] /usr/lib/accountsservice/accounts-daemon 
 72.3 us/s; 0.20;;;;Process;[PID 4088] pool-nemo
 21.5 us/s; 0.20;;;;Process;[PID 2990] update-notifier 
 21.3 us/s; 0.20;;;;Process;[PID 2751] nemo-desktop 
 15.9 us/s; 0.20;;;;Process;[PID 1960] /usr/sbin/NetworkManager --no-daemon 
181.5 us/s; 0.13;;;;Process;[PID 2677] /usr/lib/budgie-desktop/plugins/budgie-showtime/showtime_desktop 
 11.6 us/s; 0.20;;;;Process;[PID 2458] /usr/lib/gnome-settings-daemon/gsd-xsettings 
  6.7 us/s; 0.20;;;;Process;[PID 4081] powertop
  3.0 us/s; 0.20;;;;kWork;wb_workfn
142.8 us/s; 0.13;;;;Interrupt;[4] block(softirq)
458.6 us/s;;;;;Process;[PID 2100] /lib/systemd/systemd --user 
379.5 us/s;;;;;Interrupt;[9] RCU(softirq)
 33.5 us/s; 0.13;;;;Process;[PID 2114] /usr/bin/pulseaudio --daemonize=no 
 32.6 us/s; 0.13;;;;Process;[PID 1419] /lib/systemd/systemd-journald 
 30.5 us/s; 0.13;;;;Process;[PID 42] [ksoftirqd/5]
 28.1 us/s; 0.13;;;;Process;[PID 4082] powertop
 16.1 us/s; 0.13;;;;Process;[PID 4082] sh
 12.2 us/s; 0.13;;;;Process;[PID 4053] pool-NetworkMan
  7.9 us/s; 0.13;;;;Process;[PID 2138] /usr/libexec/rtkit-daemon 
  5.4 us/s; 0.13;;;;Process;[PID 1915] /usr/sbin/rsyslogd -n -iNONE 
  5.0 us/s; 0.13;;;;Process;[PID 2202] /usr/bin/ssh-agent /usr/bin/im-launch /usr/bin/budgie-desktop 
  2.4 us/s; 0.13;;;;Timer;sched_rt_period_timer
  0.4 us/s; 0.13;;;;kWork;pm_runtime_work
  0.0 us/s; 0.13;;;;kWork;hub_event
  0.0 us/s; 0.13;;;;kWork;btusb_work
141.8 us/s; 0.07;;;;Process;[PID 2404] /usr/lib/gnome-settings-daemon/gsd-housekeeping 
 95.5 us/s; 0.07;;;;Process;[PID 1843] /usr/sbin/irqbalance --foreground 
 49.5 us/s; 0.07;;;;Process;[PID 205] [kworker/5:1]
 26.7 us/s; 0.07;;;;Process;[PID 54] [ksoftirqd/7]
 26.0 us/s; 0.07;;;;Process;[PID 2421] /usr/lib/gnome-settings-daemon/gsd-color 
 18.8 us/s; 0.07;;;;Process;[PID 2618] /usr/lib/snapd/snapd 
186.1 us/s;;;;;Timer;delayed_work_timer_fn
;;;;;;

____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name
 29.8%;CPU misc
 29.8%;DRAM
 29.8%;CPU core
100.0%;Audio codec hwC0D2: Intel
100.0%;PCI Device: Intel Corporation Cannon Lake PCH Shared SRAM
100.0%;PCI Device: Intel Corporation Cannon Lake Mobile PCH SATA AHCI Controller
100.0%;Radio device: ideapad_acpi
100.0%;Radio device: iwlwifi
100.0%;Radio device: ideapad_acpi
100.0%;Radio device: btusb
100.0%;USB device: Cruzer Glide (SanDisk)
100.0%;USB device: USB Optical Mouse
100.0%;USB device: xHCI Host Controller
100.0%;PCI Device: Intel Corporation Xeon E3-1200 v5/v6 / E3-1500 v5 / 6th/7th Gen Core Processor Gaussian Mixture Model
100.0%;USB device: ITE Device(8910) (ITE Tech. Inc.)
100.0%;PCI Device: Intel Corporation Cannon Lake PCH PCI Express Root Port #14
100.0%;PCI Device: Intel Corporation Cannon Lake PCH USB 3.1 xHCI Host Controller
100.0%;PCI Device: Intel Corporation UHD Graphics 630 (Mobile)
100.0%;PCI Device: NVIDIA Corporation TU106 High Definition Audio Controller
100.0%;PCI Device: Intel Corporation Cannon Lake PCH PCI Express Root Port #9
100.0%;PCI Device: Samsung Electronics Co Ltd NVMe SSD Controller SM981/PM981/PM983
100.0%;PCI Device: Intel Corporation Cannon Lake PCH Thermal Controller
100.0%;PCI Device: Intel Corporation 8th Gen Core Processor Host Bridge/DRAM Registers
100.0%;PCI Device: Intel Corporation Cannon Lake PCH cAVS
100.0%;PCI Device: Realtek Semiconductor Co., Ltd. RTL8111/8168/8411 PCI Express Gigabit Ethernet Controller
100.0%;PCI Device: Intel Corporation Cannon Lake PCH SPI Controller
100.0%;PCI Device: NVIDIA Corporation TU106M [GeForce RTX 2060 Mobile]
100.0%;PCI Device: Intel Corporation Wireless-AC 9560 [Jefferson Peak]
100.0%;PCI Device: Intel Corporation Xeon E3-1200 v5/E3-1500 v5/6th Gen Core Processor Thermal Subsystem
100.0%;PCI Device: Intel Corporation Xeon E3-1200 v5/E3-1500 v5/6th Gen Core Processor PCIe Controller (x16)
100.0%;I2C Device (i2c-MSFT0001:01): MSFT0001:01
100.0%;PCI Device: Intel Corporation Device a30d
 87.9%;USB device: usb-device-8087-0aaa
  0.3 pkts/s;Network interface: enp7s0 (r8169)
  0.0%;PCI Device: Intel Corporation Cannon Lake PCH Serial IO I2C Controller #1
  0.0%;runtime-i2c_designware.1
  0.0%;runtime-INT3403:01
  0.0%;PCI Device: Intel Corporation Cannon Lake PCH SMBus Controller
  0.0%;USB device: xHCI Host Controller
  0.0%;USB device: xHCI Host Controller
  0.0%;USB device: xHCI Host Controller
  0.0%;PCI Device: NVIDIA Corporation TU106 USB Type-C Port Policy Controller
  0.0%;PCI Device: Intel Corporation Cannon Lake PCH Serial IO I2C Controller #0
  0.0%;runtime-PNP0C14:00
  0.0%;Audio codec hwC1D0: Nvidia
  0.0%;Audio codec hwC0D0: Realtek
  0.0%;PCI Device: Intel Corporation Device a328
  0.0%;PCI Device: Intel Corporation Cannon Lake PCH HECI Controller
  0.0%;PCI Device: NVIDIA Corporation TU106 USB 3.1 Host Controller
  0.0 pkts/s;Network interface: wlp0s20f3 (iwlwifi)
  0.0%;runtime-Fixed MDIO bus.0
  0.0%;runtime-USBC000:00
  0.0%;runtime-reg-dummy
  0.0%;runtime-iTCO_wdt
  0.0%;runtime-PNP0C0D:00
  0.0%;runtime-PNP0C09:00
  0.0%;runtime-PNP0C0A:00
  0.0%;runtime-ACPI0003:00
  0.0%;runtime-INT33A1:00
  0.0%;runtime-rtc_cmos
  0.0%;runtime-INT3450:00
  0.0%;runtime-INT3403:03
  0.0%;runtime-eisa.0
  0.0%;runtime-snd-soc-dummy
  0.0%;runtime-intel_rapl_msr.0
  0.0%;runtime-coretemp.0
  0.0%;I2C Adapter (i2c-2): Synopsys DesignWare I2C adapter
  0.0%;runtime-PNP0C0C:00
  0.0%;runtime-idma64.1
  0.0%;runtime-ACPI000C:00
  0.0%;runtime-microcode
  0.0%;runtime-PNP0C14:01
  0.0%;runtime-i2c_designware.0
  0.0%;runtime-efi-framebuffer.0
  0.0%;runtime-PNP0C04:00
  0.0%;runtime-alarmtimer
  0.0%;runtime-regulatory.0
  0.0%;runtime-INT3403:04
  0.0%;runtime-MSFT0101:00
  0.0%;runtime-ACPI000E:00
  0.0%;runtime-PNP0C14:03
  0.0%;runtime-PNP0103:00
  0.0%;USB device: Integrated Camera (8SSC20F27068L1GZ98F75MM)
  0.0%;runtime-INT3403:02
  0.0%;runtime-serial8250
  0.0%;runtime-i8042
  0.0%;runtime-idma64.2
  0.0%;runtime-dw-apb-uart.2
  0.0%;I2C Device (0-0008): ccgx-ucsi
  0.0%;runtime-INT3403:00
  0.0%;runtime-INT3400:00
  0.0%;runtime-VPC2004:00
  0.0%;runtime-PNP0C14:02
  0.0%;runtime-pcspkr
  0.0%;I2C Adapter (i2c-0): NVIDIA GPU I2C adapter
  0.0%;runtime-idma64.0
  0.0%;I2C Adapter (i2c-3): Synopsys DesignWare I2C adapter
  0.0%;I2C Adapter (i2c-1): SMBus I801 adapter at 5040
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
zed;/dev/zfs
;/dev/zfs
;/dev/zfs
;/dev/zfs
;/dev/zfs
;/dev/zfs
bluetoothd;/dev/rfkill
systemd-logind;/dev/input/event0
;/dev/input/event1
;/dev/input/event2
;/dev/input/event6
;/dev/input/event7
acpid;/dev/input/event0
;/dev/input/event1
;/dev/input/event10
;/dev/input/event11
;/dev/input/event12
;/dev/input/event13
;/dev/input/event14
;/dev/input/event2
;/dev/input/event6
;/dev/input/event7
;/dev/input/event9
wpa_supplicant;/dev/rfkill
Xorg;/dev/fb0
;/dev/input/event1
;/dev/input/event2
;/dev/input/event3
;/dev/input/event4
;/dev/input/event5
;/dev/input/event6
;/dev/input/event7
;/dev/input/event8
;/dev/input/event9
;/dev/vga_arbiter
pulseaudio;/dev/snd/controlC0
;/dev/snd/controlC0
;/dev/snd/controlC0
;/dev/snd/controlC1
gvfsd-fuse;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill
upowerd;/dev/input/event0

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
VM writeback timeout;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
NMI watchdog should be turned off;echo '0' > '/proc/sys/kernel/nmi_watchdog';
Enable SATA link power management for host0;echo 'min_power' > '/sys/class/scsi_host/host0/link_power_management_policy';
Enable SATA link power management for host1;echo 'min_power' > '/sys/class/scsi_host/host1/link_power_management_policy';
Enable SATA link power management for host2;echo 'min_power' > '/sys/class/scsi_host/host2/link_power_management_policy';
Enable SATA link power management for host3;echo 'min_power' > '/sys/class/scsi_host/host3/link_power_management_policy';
Enable SATA link power management for host4;echo 'min_power' > '/sys/class/scsi_host/host4/link_power_management_policy';
Autosuspend for USB device ITE Device(8910) [ITE Tech. Inc.];echo 'auto' > '/sys/bus/usb/devices/1-9/power/control';
Autosuspend for USB device USB Optical Mouse [1-1];echo 'auto' > '/sys/bus/usb/devices/1-1/power/control';
Autosuspend for USB device Cruzer Glide [SanDisk];echo 'auto' > '/sys/bus/usb/devices/1-2/power/control';
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH cAVS;echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.3/power/control';
Runtime PM for PCI Device Intel Corporation Cannon Lake Mobile PCH SATA AHCI Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:17.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E3-1200 v5/v6 / E3-1500 v5 / 6th/7th Gen Core Processor Gaussian Mixture Model;echo 'auto' > '/sys/bus/pci/devices/0000:00:08.0/power/control';
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH USB 3.1 xHCI Host Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:14.0/power/control';
Runtime PM for PCI Device Intel Corporation UHD Graphics 630 (Mobile);echo 'auto' > '/sys/bus/pci/devices/0000:00:02.0/power/control';
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH Shared SRAM;echo 'auto' > '/sys/bus/pci/devices/0000:00:14.2/power/control';
Runtime PM for PCI Device Samsung Electronics Co Ltd NVMe SSD Controller SM981/PM981/PM983;echo 'auto' > '/sys/bus/pci/devices/0000:06:00.0/power/control';
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH Thermal Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:12.0/power/control';
Runtime PM for PCI Device Intel Corporation 8th Gen Core Processor Host Bridge/DRAM Registers;echo 'auto' > '/sys/bus/pci/devices/0000:00:00.0/power/control';
Runtime PM for PCI Device Realtek Semiconductor Co., Ltd. RTL8111/8168/8411 PCI Express Gigabit Ethernet Controller;echo 'auto' > '/sys/bus/pci/devices/0000:07:00.0/power/control';
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH SPI Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.5/power/control';
Runtime PM for PCI Device Intel Corporation Wireless-AC 9560 [Jefferson Peak];echo 'auto' > '/sys/bus/pci/devices/0000:00:14.3/power/control';
Runtime PM for PCI Device Intel Corporation Device a30d;echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.0/power/control';
Runtime PM for PCI Device NVIDIA Corporation TU106M [GeForce RTX 2060 Mobile];echo 'auto' > '/sys/bus/pci/devices/0000:01:00.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E3-1200 v5/E3-1500 v5/6th Gen Core Processor Thermal Subsystem;echo 'auto' > '/sys/bus/pci/devices/0000:00:04.0/power/control';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
Bluetooth device interface status
Enable Audio codec power management
Autosuspend for USB device Integrated Camera [8SSC20F27068L1GZ98F75MM]
I2C Device i2c-MSFT0001:01 has no runtime power management
I2C Device 0-0008 has no runtime power management
Runtime PM for I2C Adapter i2c-0 (NVIDIA GPU I2C adapter)
Runtime PM for I2C Adapter i2c-2 (Synopsys DesignWare I2C adapter)
Autosuspend for USB device xHCI Host Controller [usb2]
Autosuspend for USB device xHCI Host Controller [usb4]
Runtime PM for I2C Adapter i2c-1 (SMBus I801 adapter at 5040)
Runtime PM for I2C Adapter i2c-3 (Synopsys DesignWare I2C adapter)
Autosuspend for USB device xHCI Host Controller [usb1]
Autosuspend for USB device xHCI Host Controller [usb3]
Autosuspend for unknown USB device 1-14 (8087:0aaa)
Runtime PM for PCI Device NVIDIA Corporation TU106 High Definition Audio Controller
Runtime PM for PCI Device Intel Corporation Xeon E3-1200 v5/E3-1500 v5/6th Gen Core Processor PCIe Controller (x16)
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH HECI Controller
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH Serial IO I2C Controller #0
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH Serial IO I2C Controller #1
Runtime PM for PCI Device Intel Corporation Device a328
Runtime PM for PCI Device NVIDIA Corporation TU106 USB Type-C Port Policy Controller
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH PCI Express Root Port #9
Runtime PM for PCI Device NVIDIA Corporation TU106 USB 3.1 Host Controller
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH SMBus Controller
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH PCI Express Root Port #14
Wake-on-lan status for device enp7s0
Wake-on-lan status for device wlp0s20f3

























