  4.0 ms/s; 86.0;;;  0.6;Process;[PID 2875] tilix 
  3.3 ms/s; 85.9;;;;Process;[PID 2882] tilix 
  4.4 ms/s; 84.6;;;;Process;[PID 2876] tilix 
  4.2 ms/s; 83.3;;;;Process;[PID 2880] tilix 
  4.2 ms/s; 81.1;;;;Process;[PID 2879] tilix 
  4.2 ms/s; 80.4;;;;Process;[PID 2878] tilix 
  0.7 ms/s; 81.2;;;  0.3;Process;[PID 2872] tilix 
  4.0 ms/s; 78.5;;;;Process;[PID 2881] tilix 
  2.7 ms/s; 75.5;;;  1.5;Process;[PID 2873] tilix 
  3.9 ms/s; 75.3;;;;Process;[PID 2874] tilix 
  4.1 ms/s; 71.5;;;;Process;[PID 2877] tilix 
  1.1 ms/s; 49.5;;;;Process;[PID 1833] /usr/sbin/zed -F 
  8.0 ms/s; 20.1;;;  5.5;Process;[PID 2867] tilix 
190.7 us/s; 12.6;;;;Process;[PID 11] [rcu_sched]
  5.3 ms/s;  8.2;;;;Interrupt;[7] sched(softirq)
  1.2 ms/s;  9.2;;;  1.3;Process;[PID 2637] budgie-panel 
  2.8 ms/s;  7.8;;;  1.9;Process;[PID 2898] nemo 
 85.9 us/s;  8.4;;;;kWork;psi_avgs_work
 17.8 ms/s;;;;;Process;[PID 1992] /usr/lib/xorg/Xorg -core :0 -seat seat0 -auth /var/run/lightdm/root/:0 -nolisten tcp vt7 -novtswitch 
163.9 us/s;  6.2;;;;Process;[PID 402] [usb-storage]
544.6 us/s;  5.6;;;  0.9;Process;[PID 2687] budgie-daemon 
  6.8 ms/s;  3.1;;;;Process;[PID 3516] python3
106.8 us/s;  5.7;;;;kWork;hci_tx_work
550.1 us/s;  4.8;;;  0.1;Process;[PID 2750] /usr/lib/x86_64-linux-gnu/bamf/bamfdaemon 
566.8 us/s;  4.7;;;;Process;[PID 2700] plank 
600.1 us/s;  4.7;;;;Process;[PID 2672] /usr/lib/budgie-desktop/plugins/budgie-showtime/showtime_desktop 
 34.6 us/s;  3.9;;;;Process;[PID 2001] /usr/lib/snapd/snapd 
188.2 us/s;  3.9;;;;Process;[PID 3493] powertop --workload=python3 client.py --csv=powerOut.csv 
 36.8 us/s;  3.1;;;;Timer;watchdog_timer_fn
 47.5 us/s;  2.8;;;;kWork;blk_mq_run_work_fn
467.7 us/s;  1.8;;;;Process;[PID 1838] /usr/lib/bluetooth/bluetoothd 
112.9 us/s;  1.6;;;;Process;[PID 1961] /usr/sbin/NetworkManager --no-daemon 
 31.4 us/s;  1.6;;;;kWork;flush_to_ldisc
 61.2 us/s;  1.3;;;;kWork;handle_update
  3.0 ms/s;;;;;kWork;scan_update_work
179.9 us/s;  1.0;;;;Process;[PID 579] [jbd2/sda2-8]
  8.8 us/s;  1.0;;;;kWork;pci_pme_list_scan
 21.0 us/s;  0.9;;;;kWork;vmstat_shepherd
 16.6 us/s;  0.9;;;;Process;[PID 1814] [zthr_procedure]
 14.2 us/s;  0.9;;;;Process;[PID 1818] [l2arc_feed]
 19.8 us/s;  0.8;;;;Process;[PID 10] [ksoftirqd/0]
119.5 us/s;  0.7;;;;Process;[PID 1948] /usr/sbin/thermald --no-daemon --dbus-enable 
 93.4 us/s;  0.7;;;;Process;[PID 1845] /usr/sbin/NetworkManager --no-daemon 
 11.3 us/s;  0.7;;;;Process;[PID 1816] [dbuf_evict]
361.5 us/s;  0.5;;;;Process;[PID 3518] systemd-udevd
  1.7 ms/s;;;;;Process;[PID 199] [kworker/u25:0]
  1.5 ms/s; 0.07;;;;Interrupt;[1] timer(softirq)
 40.6 us/s;  0.5;;;;kWork;disk_events_workfn
  1.4 ms/s;;;;;Process;[PID 1625] [kworker/u25:2]
  4.2 us/s;  0.5;;;;kWork;free_work
134.6 us/s;  0.5;;;;Interrupt;[4] block(softirq)
  1.1 ms/s;;;;;Timer;process_timeout
136.7 us/s;  0.3;;;;Process;[PID 3350] pool-nemo
 34.0 us/s;  0.3;;;;Process;[PID 1881] /usr/lib/accountsservice/accounts-daemon 
610.7 us/s; 0.07;;;;Process;[PID 3521] oldtimer
260.5 us/s; 0.20;;;;Process;[PID 3517] oldtimer
589.2 us/s; 0.07;;;;Process;[PID 3516] sh
 64.6 us/s; 0.27;;;;Process;[PID 2573] /usr/lib/upower/upowerd 
 63.0 us/s; 0.27;;;;Process;[PID 214] [kworker/4:2]
540.6 us/s; 0.07;;;;Process;[PID 1] /sbin/init persistent splash --- 
  6.7 us/s; 0.27;;;;Process;[PID 2138] /usr/libexec/rtkit-daemon 
  6.1 us/s; 0.27;;;;Interrupt;[3] net_rx(softirq)
122.4 us/s; 0.20;;;;Process;[PID 1434] /lib/systemd/systemd-udevd 
239.0 us/s; 0.13;;;;Process;[PID 2677] /usr/lib/budgie-desktop/plugins/budgie-showtime/showtime_desktop 
 31.8 us/s; 0.20;;;;Process;[PID 2114] /usr/bin/pulseaudio --daemonize=no 
 22.1 us/s; 0.20;;;;Process;[PID 1960] /usr/sbin/NetworkManager --no-daemon 
 19.4 us/s; 0.20;;;;Process;[PID 2751] nemo-desktop 
 18.8 us/s; 0.20;;;;Process;[PID 2990] update-notifier 
 12.0 us/s; 0.20;;;;Process;[PID 2458] /usr/lib/gnome-settings-daemon/gsd-xsettings 
  5.4 us/s; 0.20;;;;Process;[PID 3514] powertop
  1.8 us/s; 0.20;;;;kWork;wb_workfn
  0.5 us/s; 0.20;;;;kWork;blk_mq_timeout_work
451.3 us/s;;;;;Process;[PID 2100] /lib/systemd/systemd --user 
 64.9 us/s; 0.13;;;;Process;[PID 205] [kworker/5:1]
379.4 us/s;;;;;Interrupt;[9] RCU(softirq)
 35.4 us/s; 0.13;;;;Process;[PID 3521] dconf
 30.7 us/s; 0.13;;;;Process;[PID 1419] /lib/systemd/systemd-journald 
 30.1 us/s; 0.13;;;;Process;[PID 3515] powertop
 11.0 us/s; 0.13;;;;Process;[PID 1916] /usr/sbin/rsyslogd -n -iNONE 
  5.9 us/s; 0.13;;;;Process;[PID 1915] /usr/sbin/rsyslogd -n -iNONE 
  4.6 us/s; 0.13;;;;Process;[PID 3515] sh
  1.2 us/s; 0.13;;;;Timer;sched_rt_period_timer
  0.6 us/s; 0.13;;;;kWork;neigh_periodic_work
  0.0 us/s; 0.13;;;;kWork;btusb_work
  0.0 us/s; 0.13;;;;kWork;hub_event
137.3 us/s; 0.07;;;;Process;[PID 2404] /usr/lib/gnome-settings-daemon/gsd-housekeeping 
 97.2 us/s; 0.07;;;;Process;[PID 1843] /usr/sbin/irqbalance --foreground 
 26.3 us/s; 0.07;;;;Process;[PID 2421] /usr/lib/gnome-settings-daemon/gsd-color 
185.0 us/s;;;;;Timer;delayed_work_timer_fn
 15.8 us/s; 0.07;;;;Process;[PID 2618] /usr/lib/snapd/snapd 
  8.6 us/s; 0.07;;;;Process;[PID 2659] /usr/sbin/nmbd --foreground --no-process-group 
  6.3 us/s; 0.07;;;;kWork;hci_cmd_work
  3.4 us/s; 0.07;;;;Process;[PID 1860] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant 
;;;;;;

____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name
 30.5%;CPU misc
 30.5%;DRAM
 30.5%;CPU core
100.0%;Audio codec hwC0D2: Intel
100.0%;PCI Device: Intel Corporation Device a30d
100.0%;PCI Device: Intel Corporation Cannon Lake Mobile PCH SATA AHCI Controller
100.0%;Radio device: ideapad_acpi
100.0%;Radio device: iwlwifi
100.0%;Radio device: ideapad_acpi
100.0%;Radio device: btusb
100.0%;USB device: Cruzer Glide (SanDisk)
100.0%;USB device: USB Optical Mouse
100.0%;USB device: xHCI Host Controller
100.0%;PCI Device: Intel Corporation Xeon E3-1200 v5/v6 / E3-1500 v5 / 6th/7th Gen Core Processor Gaussian Mixture Model
100.0%;USB device: ITE Device(8910) (ITE Tech. Inc.)
100.0%;PCI Device: Intel Corporation Cannon Lake PCH PCI Express Root Port #14
100.0%;PCI Device: Intel Corporation Cannon Lake PCH USB 3.1 xHCI Host Controller
100.0%;PCI Device: Intel Corporation UHD Graphics 630 (Mobile)
100.0%;PCI Device: NVIDIA Corporation TU106 High Definition Audio Controller
100.0%;PCI Device: Intel Corporation Cannon Lake PCH PCI Express Root Port #9
100.0%;PCI Device: Samsung Electronics Co Ltd NVMe SSD Controller SM981/PM981/PM983
100.0%;PCI Device: Intel Corporation Cannon Lake PCH Thermal Controller
100.0%;PCI Device: Intel Corporation 8th Gen Core Processor Host Bridge/DRAM Registers
100.0%;PCI Device: Intel Corporation Cannon Lake PCH cAVS
100.0%;PCI Device: Realtek Semiconductor Co., Ltd. RTL8111/8168/8411 PCI Express Gigabit Ethernet Controller
100.0%;PCI Device: Intel Corporation Cannon Lake PCH SPI Controller
100.0%;PCI Device: NVIDIA Corporation TU106M [GeForce RTX 2060 Mobile]
100.0%;PCI Device: Intel Corporation Wireless-AC 9560 [Jefferson Peak]
100.0%;PCI Device: Intel Corporation Xeon E3-1200 v5/E3-1500 v5/6th Gen Core Processor Thermal Subsystem
100.0%;PCI Device: Intel Corporation Xeon E3-1200 v5/E3-1500 v5/6th Gen Core Processor PCIe Controller (x16)
100.0%;I2C Device (i2c-MSFT0001:01): MSFT0001:01
100.0%;PCI Device: Intel Corporation Cannon Lake PCH Shared SRAM
 95.4%;USB device: usb-device-8087-0aaa
  0.3 pkts/s;Network interface: enp7s0 (r8169)
  0.0%;Audio codec hwC1D0: Nvidia
  0.0%;PCI Device: Intel Corporation Cannon Lake PCH SMBus Controller
  0.0%;USB device: xHCI Host Controller
  0.0%;USB device: xHCI Host Controller
  0.0%;USB device: xHCI Host Controller
  0.0%;PCI Device: NVIDIA Corporation TU106 USB Type-C Port Policy Controller
  0.0%;PCI Device: Intel Corporation Cannon Lake PCH Serial IO I2C Controller #0
  0.0%;USB device: Integrated Camera (8SSC20F27068L1GZ98F75MM)
  0.0%;runtime-i2c_designware.1
  0.0%;Audio codec hwC0D0: Realtek
  0.0%;PCI Device: Intel Corporation Device a328
  0.0%;PCI Device: Intel Corporation Cannon Lake PCH HECI Controller
  0.0%;PCI Device: NVIDIA Corporation TU106 USB 3.1 Host Controller
  0.0 pkts/s;Network interface: wlp0s20f3 (iwlwifi)
  0.0%;runtime-ACPI0003:00
  0.0%;runtime-Fixed MDIO bus.0
  0.0%;runtime-intel_rapl_msr.0
  0.0%;runtime-snd-soc-dummy
  0.0%;runtime-eisa.0
  0.0%;runtime-INT3403:03
  0.0%;runtime-INT3450:00
  0.0%;runtime-rtc_cmos
  0.0%;runtime-INT33A1:00
  0.0%;PCI Device: Intel Corporation Cannon Lake PCH Serial IO I2C Controller #1
  0.0%;runtime-PNP0C0A:00
  0.0%;runtime-PNP0C09:00
  0.0%;runtime-PNP0C0D:00
  0.0%;runtime-iTCO_wdt
  0.0%;runtime-reg-dummy
  0.0%;runtime-PNP0C14:00
  0.0%;runtime-INT3403:01
  0.0%;runtime-coretemp.0
  0.0%;runtime-PNP0C14:03
  0.0%;runtime-PNP0C0C:00
  0.0%;runtime-idma64.1
  0.0%;runtime-microcode
  0.0%;runtime-ACPI000C:00
  0.0%;runtime-PNP0C14:01
  0.0%;runtime-i2c_designware.0
  0.0%;runtime-efi-framebuffer.0
  0.0%;I2C Adapter (i2c-1): SMBus I801 adapter at 5040
  0.0%;runtime-alarmtimer
  0.0%;runtime-regulatory.0
  0.0%;runtime-INT3403:04
  0.0%;runtime-MSFT0101:00
  0.0%;runtime-ACPI000E:00
  0.0%;runtime-USBC000:00
  0.0%;runtime-PNP0103:00
  0.0%;I2C Adapter (i2c-2): Synopsys DesignWare I2C adapter
  0.0%;runtime-PNP0C04:00
  0.0%;runtime-INT3403:02
  0.0%;runtime-serial8250
  0.0%;runtime-i8042
  0.0%;runtime-idma64.2
  0.0%;I2C Device (0-0008): ccgx-ucsi
  0.0%;runtime-dw-apb-uart.2
  0.0%;runtime-INT3403:00
  0.0%;runtime-INT3400:00
  0.0%;runtime-VPC2004:00
  0.0%;runtime-PNP0C14:02
  0.0%;I2C Adapter (i2c-0): NVIDIA GPU I2C adapter
  0.0%;runtime-pcspkr
  0.0%;runtime-idma64.0
  0.0%;I2C Adapter (i2c-3): Synopsys DesignWare I2C adapter
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
zed;/dev/zfs
;/dev/zfs
;/dev/zfs
;/dev/zfs
;/dev/zfs
;/dev/zfs
bluetoothd;/dev/rfkill
systemd-logind;/dev/input/event0
;/dev/input/event1
;/dev/input/event2
;/dev/input/event6
;/dev/input/event7
acpid;/dev/input/event0
;/dev/input/event1
;/dev/input/event10
;/dev/input/event11
;/dev/input/event12
;/dev/input/event13
;/dev/input/event14
;/dev/input/event2
;/dev/input/event6
;/dev/input/event7
;/dev/input/event9
wpa_supplicant;/dev/rfkill
Xorg;/dev/fb0
;/dev/input/event1
;/dev/input/event2
;/dev/input/event3
;/dev/input/event4
;/dev/input/event5
;/dev/input/event6
;/dev/input/event7
;/dev/input/event8
;/dev/input/event9
;/dev/vga_arbiter
pulseaudio;/dev/snd/controlC0
;/dev/snd/controlC0
;/dev/snd/controlC0
;/dev/snd/controlC1
gvfsd-fuse;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill
upowerd;/dev/input/event0

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
VM writeback timeout;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
NMI watchdog should be turned off;echo '0' > '/proc/sys/kernel/nmi_watchdog';
Enable SATA link power management for host0;echo 'min_power' > '/sys/class/scsi_host/host0/link_power_management_policy';
Enable SATA link power management for host1;echo 'min_power' > '/sys/class/scsi_host/host1/link_power_management_policy';
Enable SATA link power management for host2;echo 'min_power' > '/sys/class/scsi_host/host2/link_power_management_policy';
Enable SATA link power management for host3;echo 'min_power' > '/sys/class/scsi_host/host3/link_power_management_policy';
Enable SATA link power management for host4;echo 'min_power' > '/sys/class/scsi_host/host4/link_power_management_policy';
Autosuspend for USB device ITE Device(8910) [ITE Tech. Inc.];echo 'auto' > '/sys/bus/usb/devices/1-9/power/control';
Autosuspend for USB device USB Optical Mouse [1-1];echo 'auto' > '/sys/bus/usb/devices/1-1/power/control';
Autosuspend for USB device Cruzer Glide [SanDisk];echo 'auto' > '/sys/bus/usb/devices/1-2/power/control';
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH cAVS;echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.3/power/control';
Runtime PM for PCI Device Intel Corporation Cannon Lake Mobile PCH SATA AHCI Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:17.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E3-1200 v5/v6 / E3-1500 v5 / 6th/7th Gen Core Processor Gaussian Mixture Model;echo 'auto' > '/sys/bus/pci/devices/0000:00:08.0/power/control';
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH USB 3.1 xHCI Host Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:14.0/power/control';
Runtime PM for PCI Device Intel Corporation UHD Graphics 630 (Mobile);echo 'auto' > '/sys/bus/pci/devices/0000:00:02.0/power/control';
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH Shared SRAM;echo 'auto' > '/sys/bus/pci/devices/0000:00:14.2/power/control';
Runtime PM for PCI Device Samsung Electronics Co Ltd NVMe SSD Controller SM981/PM981/PM983;echo 'auto' > '/sys/bus/pci/devices/0000:06:00.0/power/control';
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH Thermal Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:12.0/power/control';
Runtime PM for PCI Device Intel Corporation 8th Gen Core Processor Host Bridge/DRAM Registers;echo 'auto' > '/sys/bus/pci/devices/0000:00:00.0/power/control';
Runtime PM for PCI Device Realtek Semiconductor Co., Ltd. RTL8111/8168/8411 PCI Express Gigabit Ethernet Controller;echo 'auto' > '/sys/bus/pci/devices/0000:07:00.0/power/control';
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH SPI Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.5/power/control';
Runtime PM for PCI Device Intel Corporation Wireless-AC 9560 [Jefferson Peak];echo 'auto' > '/sys/bus/pci/devices/0000:00:14.3/power/control';
Runtime PM for PCI Device Intel Corporation Device a30d;echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.0/power/control';
Runtime PM for PCI Device NVIDIA Corporation TU106M [GeForce RTX 2060 Mobile];echo 'auto' > '/sys/bus/pci/devices/0000:01:00.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E3-1200 v5/E3-1500 v5/6th Gen Core Processor Thermal Subsystem;echo 'auto' > '/sys/bus/pci/devices/0000:00:04.0/power/control';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
Bluetooth device interface status
Enable Audio codec power management
Autosuspend for USB device Integrated Camera [8SSC20F27068L1GZ98F75MM]
I2C Device i2c-MSFT0001:01 has no runtime power management
I2C Device 0-0008 has no runtime power management
Runtime PM for I2C Adapter i2c-0 (NVIDIA GPU I2C adapter)
Runtime PM for I2C Adapter i2c-2 (Synopsys DesignWare I2C adapter)
Autosuspend for USB device xHCI Host Controller [usb2]
Autosuspend for USB device xHCI Host Controller [usb4]
Runtime PM for I2C Adapter i2c-1 (SMBus I801 adapter at 5040)
Runtime PM for I2C Adapter i2c-3 (Synopsys DesignWare I2C adapter)
Autosuspend for USB device xHCI Host Controller [usb1]
Autosuspend for USB device xHCI Host Controller [usb3]
Autosuspend for unknown USB device 1-14 (8087:0aaa)
Runtime PM for PCI Device NVIDIA Corporation TU106 High Definition Audio Controller
Runtime PM for PCI Device Intel Corporation Xeon E3-1200 v5/E3-1500 v5/6th Gen Core Processor PCIe Controller (x16)
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH HECI Controller
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH Serial IO I2C Controller #0
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH Serial IO I2C Controller #1
Runtime PM for PCI Device Intel Corporation Device a328
Runtime PM for PCI Device NVIDIA Corporation TU106 USB Type-C Port Policy Controller
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH PCI Express Root Port #9
Runtime PM for PCI Device NVIDIA Corporation TU106 USB 3.1 Host Controller
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH SMBus Controller
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH PCI Express Root Port #14
Wake-on-lan status for device enp7s0
Wake-on-lan status for device wlp0s20f3

























