C7s;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C8;  9.7%;   1.9 ms; 12.6%;   1.7 ms
C9;  0.1%;   3.1 ms;  0.1%;   2.5 ms
C10; 85.7%;   9.3 ms; 82.1%;   8.2 ms
CPU;4;CPU;10
C0 active;  1.6%;  1.2%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.1%;   0.2 ms;  0.0%;   0.2 ms
;
C3;  0.1%;   0.1 ms;  0.1%;   0.1 ms
C6;  1.7%;   0.6 ms;  1.2%;   0.5 ms
C7s;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C8; 14.4%;   1.8 ms; 11.1%;   1.9 ms
C9;  0.1%;   3.5 ms;  0.0%;   3.6 ms
C10; 79.8%;   7.8 ms; 84.5%;   8.5 ms
CPU;5;CPU;11
C0 active;  1.9%;  1.3%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.2%;   0.2 ms;  0.1%;   0.3 ms
;
C3;  0.3%;   0.1 ms;  0.1%;   0.1 ms
C6;  6.2%;   0.6 ms;  1.8%;   0.6 ms
C7s;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C8; 28.4%;   1.3 ms; 15.6%;   1.8 ms
C9;  0.5%;   0.9 ms;  0.5%;   3.5 ms
C10; 59.3%;   6.1 ms; 78.3%;   8.3 ms
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle;
;
;
;

;Core 0
Idle;
;Core 1
Idle;
;Core 2
Idle;
;Core 3
Idle;
;Core 4
Idle;
;Core 5
Idle;

CPU 0;CPU 6
Average;  1012 MHz;  1015 MHz
Idle;
CPU 1;CPU 7
Average;   993 MHz;  1000 MHz
Idle;
CPU 2;CPU 8
Average;  1062 MHz;  1006 MHz
Idle;
CPU 3;CPU 9
Average;  1051 MHz;  1143 MHz
Idle;
CPU 4;CPU 10
Average;  1067 MHz;  1018 MHz
Idle;
CPU 5;CPU 11
Average;   965 MHz;  1019 MHz
Idle;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description
  4.4 ms/s;445.6;;;;Timer;tick_sched_timer
149.7 ms/s;347.8;;; 23.8;Process;[PID 2615] budgie-wm 
  5.1 ms/s;212.3;;;;kWork;hci_rx_work
  2.5 ms/s;178.7;;;  1.6;Process;[PID 2612] [krfcommd]
 19.1 ms/s;166.8;;;;Timer;hrtimer_wakeup
  9.2 ms/s;146.7;;;;Interrupt;[125] xhci_hcd
  4.4 ms/s; 90.3;;;;Process;[PID 2873] tilix 
  4.3 ms/s; 88.7;;;;Process;[PID 2872] tilix 
  4.2 ms/s; 84.9;;;;Process;[PID 2881] tilix 
  4.1 ms/s; 84.5;;;;Process;[PID 2874] tilix 
  3.3 ms/s; 83.3;;;  0.2;Process;[PID 2882] tilix 
  3.6 ms/s; 82.9;;;;Process;[PID 2875] tilix 
  3.5 ms/s; 79.7;;;;Process;[PID 2880] tilix 
  3.7 ms/s; 77.3;;;;Process;[PID 2877] tilix 
  3.7 ms/s; 75.7;;;;Process;[PID 2878] tilix 
  3.4 ms/s; 72.5;;;;Process;[PID 2876] tilix 
  1.0 ms/s; 72.8;;;;Process;[PID 2879] tilix 
  1.0 ms/s; 46.0;;;;Process;[PID 1833] /usr/sbin/zed -F 
  7.5 ms/s; 19.1;;;  5.3;Process;[PID 2867] tilix 
218.0 us/s; 16.8;;;;Process;[PID 11] [rcu_sched]
  1.9 ms/s; 15.0;;;;Process;[PID 1845] /usr/sbin/NetworkManager --no-daemon 
  1.4 ms/s; 12.7;;;  3.1;Process;[PID 2637] budgie-panel 
233.6 us/s; 11.2;;;;Process;[PID 402] [usb-storage]
  4.1 ms/s;  8.3;;;  1.8;Process;[PID 2898] nemo 
  5.1 ms/s;  8.2;;;;Interrupt;[7] sched(softirq)
 96.6 us/s; 10.0;;;;kWork;psi_avgs_work
366.6 us/s;  8.6;;;;Process;[PID 2741] nm-applet --no-indicator 
348.6 us/s;  8.0;;;;Process;[PID 2433] /usr/lib/gnome-settings-daemon/gsd-sharing 
 16.5 ms/s;;;;;Process;[PID 1992] /usr/lib/xorg/Xorg -core :0 -seat seat0 -auth /var/run/lightdm/root/:0 -nolisten tcp vt7 -novtswitch 
592.5 us/s;  5.8;;;  0.3;Process;[PID 2672] /usr/lib/budgie-desktop/plugins/budgie-showtime/showtime_desktop 
  6.1 ms/s;  3.1;;;;Process;[PID 4634] python3
104.2 us/s;  5.5;;;;kWork;hci_tx_work
593.4 us/s;  4.7;;;;Process;[PID 2700] plank 
558.1 us/s;  4.7;;;;Process;[PID 2750] /usr/lib/x86_64-linux-gnu/bamf/bamfdaemon 
563.0 us/s;  4.7;;;;Process;[PID 2687] budgie-daemon 
 63.8 us/s;  4.1;;;;kWork;blk_mq_run_work_fn
200.0 us/s;  3.6;;;;Process;[PID 4610] powertop --workload=python3 client.py --csv=powerOut.csv 
 42.6 us/s;  2.7;;;;Timer;watchdog_timer_fn
211.0 us/s;  2.1;;;;Process;[PID 579] [jbd2/sda2-8]
489.2 us/s;  1.7;;;;Process;[PID 1838] /usr/lib/bluetooth/bluetoothd 
 32.3 us/s;  1.6;;;;kWork;flush_to_ldisc
566.6 us/s;  1.2;;;;Process;[PID 2483] /usr/lib/upower/upowerd 
 72.5 us/s;  1.3;;;;kWork;handle_update
 19.1 us/s;  1.3;;;;Process;[PID 2001] /usr/lib/snapd/snapd 
 27.4 us/s;  1.0;;;;kWork;vmstat_shepherd
357.5 us/s;  0.9;;;;Process;[PID 1860] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant 
  8.9 us/s;  1.0;;;;kWork;pci_pme_list_scan
142.6 us/s;  0.9;;;;Process;[PID 2573] /usr/lib/upower/upowerd 
 78.6 us/s;  0.9;;;;Process;[PID 2088] /usr/lib/snapd/snapd 
  2.0 ms/s; 0.07;;;;kWork;scan_update_work
 16.0 us/s;  0.8;;;;Process;[PID 1814] [zthr_procedure]
 14.2 us/s;  0.8;;;;Process;[PID 1818] [l2arc_feed]
 10.8 us/s;  0.8;;;;Process;[PID 1816] [dbuf_evict]
  1.4 ms/s; 0.13;;;;Interrupt;[1] timer(softirq)
358.3 us/s;  0.5;;;;Process;[PID 4638] systemd-udevd
  9.3 us/s;  0.7;;;;Process;[PID 10] [ksoftirqd/0]
  1.5 ms/s; 0.07;;;;Process;[PID 4634] sh
 71.6 us/s;  0.6;;;;Process;[PID 1948] /usr/sbin/thermald --no-daemon --dbus-enable 
  1.5 ms/s;;;;;Process;[PID 199] [kworker/u25:0]
  1.3 ms/s;;;;;Process;[PID 1625] [kworker/u25:2]
621.1 us/s; 0.27;;;;Process;[PID 4641] oldtimer
 96.1 us/s;  0.5;;;;Process;[PID 2016] /usr/lib/snapd/snapd 
  1.2 ms/s;;;;;Process;[PID 1842] /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only 
 15.9 us/s;  0.5;;;;kWork;disk_events_workfn
  1.1 ms/s;;;;;Timer;process_timeout
 35.0 us/s;  0.3;;;;Process;[PID 1634] [irq/144-iwlwifi]
  7.7 us/s;  0.3;;;;Process;[PID 18] [ksoftirqd/1]
119.9 us/s; 0.27;;;;Process;[PID 1434] /lib/systemd/systemd-udevd 
 66.5 us/s; 0.27;;;;Process;[PID 85] [kworker/3:1]
227.8 us/s; 0.20;;;;Process;[PID 2677] /usr/lib/budgie-desktop/plugins/budgie-showtime/showtime_desktop 
223.1 us/s; 0.20;;;;Process;[PID 2399] /usr/lib/gnome-settings-daemon/gsd-sharing 
 31.3 us/s; 0.27;;;;Process;[PID 4637] pool-NetworkMan
 28.2 us/s; 0.27;;;;Process;[PID 1881] /usr/lib/accountsservice/accounts-daemon 
 27.0 us/s; 0.27;;;;Process;[PID 1832] /usr/lib/udisks2/udisksd 
192.5 us/s; 0.20;;;;Process;[PID 4635] oldtimer
 16.9 us/s; 0.27;;;;Process;[PID 2458] /usr/lib/gnome-settings-daemon/gsd-xsettings 
 15.9 us/s; 0.27;;;;Process;[PID 2751] nemo-desktop 
 15.7 us/s; 0.27;;;;Process;[PID 2990] update-notifier 
508.1 us/s; 0.07;;;;Process;[PID 1] /sbin/init persistent splash --- 
  2.4 us/s; 0.27;;;;Timer;sched_rt_period_timer
  1.3 us/s; 0.27;;;;Process;[PID 2020] /usr/lib/snapd/snapd 
 76.8 us/s; 0.20;;;;Process;[PID 2014] /usr/lib/snapd/snapd 
 11.9 us/s; 0.20;;;  0.1;Process;[PID 2364] /usr/bin/gnome-screensaver --no-daemon 
 11.8 us/s; 0.20;;;  0.1;Process;[PID 2405] /usr/lib/gnome-settings-daemon/gsd-power 
206.0 us/s; 0.13;;;;Process;[PID 2703] nm-applet --no-indicator 
 35.9 us/s; 0.20;;;;Process;[PID 2114] /usr/bin/pulseaudio --daemonize=no 
201.2 us/s; 0.13;;;;Interrupt;[4] block(softirq)
192.3 us/s; 0.13;;;;Process;[PID 1843] /usr/sbin/irqbalance --foreground 
 13.9 us/s; 0.20;;;;kWork;ieee80211_iface_work
 13.3 us/s; 0.20;;;;Process;[PID 1960] /usr/sbin/NetworkManager --no-daemon 
 10.1 us/s; 0.20;;;;Interrupt;[3] net_rx(softirq)
  5.7 us/s; 0.20;;;;Process;[PID 4632] powertop
  3.5 us/s; 0.20;;;;Process;[PID 24] [ksoftirqd/2]
  2.1 us/s; 0.20;;;;kWork;wb_workfn
  1.5 us/s; 0.20;;;;kWork;free_work
  0.6 us/s; 0.20;;;;kWork;blk_mq_timeout_work
  0.3 us/s; 0.20;;;;kWork;hub_event
404.5 us/s;;;;;Interrupt;[9] RCU(softirq)
 51.8 us/s; 0.13;;;;Process;[PID 2666] /usr/lib/snapd/snapd 
;;;;;;

____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name
 29.5%;CPU misc
 29.5%;DRAM
 29.5%;CPU core
100.0%;Audio codec hwC0D2: Intel
100.0%;PCI Device: Intel Corporation Device a30d
100.0%;PCI Device: Intel Corporation Cannon Lake Mobile PCH SATA AHCI Controller
100.0%;Radio device: ideapad_acpi
100.0%;Radio device: iwlwifi
100.0%;Radio device: ideapad_acpi
100.0%;Radio device: btusb
100.0%;USB device: Cruzer Glide (SanDisk)
100.0%;USB device: USB Optical Mouse
100.0%;USB device: xHCI Host Controller
100.0%;PCI Device: Intel Corporation Xeon E3-1200 v5/v6 / E3-1500 v5 / 6th/7th Gen Core Processor Gaussian Mixture Model
100.0%;USB device: ITE Device(8910) (ITE Tech. Inc.)
100.0%;PCI Device: Intel Corporation Cannon Lake PCH PCI Express Root Port #14
100.0%;PCI Device: Intel Corporation Cannon Lake PCH USB 3.1 xHCI Host Controller
100.0%;PCI Device: Intel Corporation UHD Graphics 630 (Mobile)
100.0%;PCI Device: Intel Corporation Cannon Lake PCH Shared SRAM
100.0%;PCI Device: NVIDIA Corporation TU106 High Definition Audio Controller
100.0%;PCI Device: Intel Corporation Cannon Lake PCH PCI Express Root Port #9
100.0%;PCI Device: Samsung Electronics Co Ltd NVMe SSD Controller SM981/PM981/PM983
100.0%;PCI Device: Intel Corporation Cannon Lake PCH Thermal Controller
100.0%;PCI Device: Intel Corporation 8th Gen Core Processor Host Bridge/DRAM Registers
100.0%;PCI Device: Intel Corporation Cannon Lake PCH cAVS
100.0%;PCI Device: Realtek Semiconductor Co., Ltd. RTL8111/8168/8411 PCI Express Gigabit Ethernet Controller
100.0%;PCI Device: Intel Corporation Cannon Lake PCH SPI Controller
100.0%;PCI Device: NVIDIA Corporation TU106M [GeForce RTX 2060 Mobile]
100.0%;PCI Device: Intel Corporation Wireless-AC 9560 [Jefferson Peak]
100.0%;PCI Device: Intel Corporation Xeon E3-1200 v5/E3-1500 v5/6th Gen Core Processor Thermal Subsystem
100.0%;PCI Device: Intel Corporation Xeon E3-1200 v5/E3-1500 v5/6th Gen Core Processor PCIe Controller (x16)
100.0%;I2C Device (i2c-MSFT0001:01): MSFT0001:01
 88.3%;USB device: usb-device-8087-0aaa
  0.3 pkts/s;Network interface: enp7s0 (r8169)
  0.0%;PCI Device: Intel Corporation Cannon Lake PCH Serial IO I2C Controller #1
  0.0%;runtime-i2c_designware.1
  0.0%;runtime-INT3403:01
  0.0%;PCI Device: Intel Corporation Cannon Lake PCH SMBus Controller
  0.0%;USB device: xHCI Host Controller
  0.0%;USB device: xHCI Host Controller
  0.0%;USB device: xHCI Host Controller
  0.0%;PCI Device: NVIDIA Corporation TU106 USB Type-C Port Policy Controller
  0.0%;PCI Device: Intel Corporation Cannon Lake PCH Serial IO I2C Controller #0
  0.0%;runtime-PNP0C14:00
  0.0%;Audio codec hwC1D0: Nvidia
  0.0%;Audio codec hwC0D0: Realtek
  0.0%;PCI Device: Intel Corporation Device a328
  0.0%;PCI Device: Intel Corporation Cannon Lake PCH HECI Controller
  0.0%;PCI Device: NVIDIA Corporation TU106 USB 3.1 Host Controller
  0.0 pkts/s;Network interface: wlp0s20f3 (iwlwifi)
  0.0%;runtime-Fixed MDIO bus.0
  0.0%;runtime-USBC000:00
  0.0%;runtime-reg-dummy
  0.0%;runtime-iTCO_wdt
  0.0%;runtime-PNP0C0D:00
  0.0%;runtime-PNP0C09:00
  0.0%;runtime-PNP0C0A:00
  0.0%;runtime-ACPI0003:00
  0.0%;runtime-INT33A1:00
  0.0%;runtime-rtc_cmos
  0.0%;runtime-INT3450:00
  0.0%;runtime-INT3403:03
  0.0%;runtime-eisa.0
  0.0%;runtime-snd-soc-dummy
  0.0%;runtime-intel_rapl_msr.0
  0.0%;runtime-coretemp.0
  0.0%;I2C Adapter (i2c-2): Synopsys DesignWare I2C adapter
  0.0%;runtime-PNP0C0C:00
  0.0%;runtime-idma64.1
  0.0%;runtime-ACPI000C:00
  0.0%;runtime-microcode
  0.0%;runtime-PNP0C14:01
  0.0%;runtime-i2c_designware.0
  0.0%;runtime-efi-framebuffer.0
  0.0%;runtime-PNP0C04:00
  0.0%;runtime-alarmtimer
  0.0%;runtime-regulatory.0
  0.0%;runtime-INT3403:04
  0.0%;runtime-MSFT0101:00
  0.0%;runtime-ACPI000E:00
  0.0%;runtime-PNP0C14:03
  0.0%;runtime-PNP0103:00
  0.0%;USB device: Integrated Camera (8SSC20F27068L1GZ98F75MM)
  0.0%;runtime-INT3403:02
  0.0%;runtime-serial8250
  0.0%;runtime-i8042
  0.0%;runtime-idma64.2
  0.0%;runtime-dw-apb-uart.2
  0.0%;I2C Device (0-0008): ccgx-ucsi
  0.0%;runtime-INT3403:00
  0.0%;runtime-INT3400:00
  0.0%;runtime-VPC2004:00
  0.0%;runtime-PNP0C14:02
  0.0%;runtime-pcspkr
  0.0%;I2C Adapter (i2c-0): NVIDIA GPU I2C adapter
  0.0%;runtime-idma64.0
  0.0%;I2C Adapter (i2c-3): Synopsys DesignWare I2C adapter
  0.0%;I2C Adapter (i2c-1): SMBus I801 adapter at 5040
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
zed;/dev/zfs
;/dev/zfs
;/dev/zfs
;/dev/zfs
;/dev/zfs
;/dev/zfs
bluetoothd;/dev/rfkill
systemd-logind;/dev/input/event0
;/dev/input/event1
;/dev/input/event2
;/dev/input/event6
;/dev/input/event7
acpid;/dev/input/event0
;/dev/input/event1
;/dev/input/event10
;/dev/input/event11
;/dev/input/event12
;/dev/input/event13
;/dev/input/event14
;/dev/input/event2
;/dev/input/event6
;/dev/input/event7
;/dev/input/event9
wpa_supplicant;/dev/rfkill
Xorg;/dev/fb0
;/dev/input/event1
;/dev/input/event2
;/dev/input/event3
;/dev/input/event4
;/dev/input/event5
;/dev/input/event6
;/dev/input/event7
;/dev/input/event8
;/dev/input/event9
;/dev/vga_arbiter
pulseaudio;/dev/snd/controlC0
;/dev/snd/controlC0
;/dev/snd/controlC0
;/dev/snd/controlC1
gvfsd-fuse;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill
upowerd;/dev/input/event0

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
VM writeback timeout;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
NMI watchdog should be turned off;echo '0' > '/proc/sys/kernel/nmi_watchdog';
Enable SATA link power management for host0;echo 'min_power' > '/sys/class/scsi_host/host0/link_power_management_policy';
Enable SATA link power management for host1;echo 'min_power' > '/sys/class/scsi_host/host1/link_power_management_policy';
Enable SATA link power management for host2;echo 'min_power' > '/sys/class/scsi_host/host2/link_power_management_policy';
Enable SATA link power management for host3;echo 'min_power' > '/sys/class/scsi_host/host3/link_power_management_policy';
Enable SATA link power management for host4;echo 'min_power' > '/sys/class/scsi_host/host4/link_power_management_policy';
Autosuspend for USB device ITE Device(8910) [ITE Tech. Inc.];echo 'auto' > '/sys/bus/usb/devices/1-9/power/control';
Autosuspend for USB device USB Optical Mouse [1-1];echo 'auto' > '/sys/bus/usb/devices/1-1/power/control';
Autosuspend for USB device Cruzer Glide [SanDisk];echo 'auto' > '/sys/bus/usb/devices/1-2/power/control';
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH cAVS;echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.3/power/control';
Runtime PM for PCI Device Intel Corporation Cannon Lake Mobile PCH SATA AHCI Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:17.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E3-1200 v5/v6 / E3-1500 v5 / 6th/7th Gen Core Processor Gaussian Mixture Model;echo 'auto' > '/sys/bus/pci/devices/0000:00:08.0/power/control';
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH USB 3.1 xHCI Host Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:14.0/power/control';
Runtime PM for PCI Device Intel Corporation UHD Graphics 630 (Mobile);echo 'auto' > '/sys/bus/pci/devices/0000:00:02.0/power/control';
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH Shared SRAM;echo 'auto' > '/sys/bus/pci/devices/0000:00:14.2/power/control';
Runtime PM for PCI Device Samsung Electronics Co Ltd NVMe SSD Controller SM981/PM981/PM983;echo 'auto' > '/sys/bus/pci/devices/0000:06:00.0/power/control';
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH Thermal Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:12.0/power/control';
Runtime PM for PCI Device Intel Corporation 8th Gen Core Processor Host Bridge/DRAM Registers;echo 'auto' > '/sys/bus/pci/devices/0000:00:00.0/power/control';
Runtime PM for PCI Device Realtek Semiconductor Co., Ltd. RTL8111/8168/8411 PCI Express Gigabit Ethernet Controller;echo 'auto' > '/sys/bus/pci/devices/0000:07:00.0/power/control';
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH SPI Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.5/power/control';
Runtime PM for PCI Device Intel Corporation Wireless-AC 9560 [Jefferson Peak];echo 'auto' > '/sys/bus/pci/devices/0000:00:14.3/power/control';
Runtime PM for PCI Device Intel Corporation Device a30d;echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.0/power/control';
Runtime PM for PCI Device NVIDIA Corporation TU106M [GeForce RTX 2060 Mobile];echo 'auto' > '/sys/bus/pci/devices/0000:01:00.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E3-1200 v5/E3-1500 v5/6th Gen Core Processor Thermal Subsystem;echo 'auto' > '/sys/bus/pci/devices/0000:00:04.0/power/control';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
Bluetooth device interface status
Enable Audio codec power management
Autosuspend for USB device Integrated Camera [8SSC20F27068L1GZ98F75MM]
I2C Device i2c-MSFT0001:01 has no runtime power management
I2C Device 0-0008 has no runtime power management
Runtime PM for I2C Adapter i2c-0 (NVIDIA GPU I2C adapter)
Runtime PM for I2C Adapter i2c-2 (Synopsys DesignWare I2C adapter)
Autosuspend for USB device xHCI Host Controller [usb2]
Autosuspend for USB device xHCI Host Controller [usb4]
Runtime PM for I2C Adapter i2c-1 (SMBus I801 adapter at 5040)
Runtime PM for I2C Adapter i2c-3 (Synopsys DesignWare I2C adapter)
Autosuspend for USB device xHCI Host Controller [usb1]
Autosuspend for USB device xHCI Host Controller [usb3]
Autosuspend for unknown USB device 1-14 (8087:0aaa)
Runtime PM for PCI Device NVIDIA Corporation TU106 High Definition Audio Controller
Runtime PM for PCI Device Intel Corporation Xeon E3-1200 v5/E3-1500 v5/6th Gen Core Processor PCIe Controller (x16)
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH HECI Controller
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH Serial IO I2C Controller #0
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH Serial IO I2C Controller #1
Runtime PM for PCI Device Intel Corporation Device a328
Runtime PM for PCI Device NVIDIA Corporation TU106 USB Type-C Port Policy Controller
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH PCI Express Root Port #9
Runtime PM for PCI Device NVIDIA Corporation TU106 USB 3.1 Host Controller
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH SMBus Controller
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH PCI Express Root Port #14
Wake-on-lan status for device enp7s0
Wake-on-lan status for device wlp0s20f3

























