C7s;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C8; 12.9%;   1.8 ms; 15.4%;   1.7 ms
C9;  0.2%;   3.0 ms;  0.0%;   1.0 ms
C10; 81.0%;   7.4 ms; 78.0%;   7.9 ms
CPU;4;CPU;10
C0 active;  1.6%;  1.5%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.1 ms;  0.1%;   0.2 ms
;
C3;  0.1%;   0.1 ms;  0.1%;   0.1 ms
C6;  2.1%;   0.5 ms;  2.1%;   0.6 ms
C7s;  0.1%;   1.4 ms;  0.0%;   0.0 ms
C8; 17.6%;   1.7 ms; 19.3%;   1.9 ms
C9;  0.0%;   0.5 ms;  0.1%;   1.1 ms
C10; 76.0%;   7.9 ms; 74.6%;   7.2 ms
CPU;5;CPU;11
C0 active;  2.8%;  1.5%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.1%;   0.1 ms;  0.1%;   0.2 ms
;
C3;  0.6%;   0.2 ms;  0.1%;   0.1 ms
C6;  9.9%;   0.6 ms;  1.6%;   0.5 ms
C7s;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C8; 43.1%;   1.3 ms; 13.8%;   1.7 ms
C9;  0.7%;   1.6 ms;  0.7%;   3.0 ms
C10; 38.6%;   5.9 ms; 79.8%;   7.6 ms
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle;
;
;
;

;Core 0
Idle;
;Core 1
Idle;
;Core 2
Idle;
;Core 3
Idle;
;Core 4
Idle;
;Core 5
Idle;

CPU 0;CPU 6
Average;  1200 MHz;  1091 MHz
Idle;
CPU 1;CPU 7
Average;  1060 MHz;  1055 MHz
Idle;
CPU 2;CPU 8
Average;  1086 MHz;  1080 MHz
Idle;
CPU 3;CPU 9
Average;  1094 MHz;  1106 MHz
Idle;
CPU 4;CPU 10
Average;  1021 MHz;  1054 MHz
Idle;
CPU 5;CPU 11
Average;  1035 MHz;  1053 MHz
Idle;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description
219.5 ms/s;537.1;;; 33.2;Process;[PID 2615] budgie-wm 
  5.5 ms/s;585.8;;;;Timer;tick_sched_timer
  4.8 ms/s;319.2;;;;kWork;hci_rx_work
  3.7 ms/s;255.2;;;;Process;[PID 2612] [krfcommd]
 13.2 ms/s;239.8;;;;Interrupt;[125] xhci_hcd
  4.6 ms/s;103.0;;;;Process;[PID 2881] tilix 
  4.7 ms/s;102.5;;;;Process;[PID 2872] tilix 
  4.7 ms/s;102.4;;;;Process;[PID 2875] tilix 
  4.6 ms/s;100.5;;;;Process;[PID 2878] tilix 
  4.8 ms/s;100.2;;;;Process;[PID 2880] tilix 
  4.6 ms/s;100.2;;;;Process;[PID 2877] tilix 
  4.6 ms/s;100.0;;;;Process;[PID 2879] tilix 
  4.7 ms/s; 99.8;;;;Process;[PID 2874] tilix 
  4.6 ms/s; 99.5;;;;Process;[PID 2876] tilix 
  4.7 ms/s; 93.2;;;;Process;[PID 2873] tilix 
  4.3 ms/s; 93.0;;;;Process;[PID 2882] tilix 
  1.2 ms/s; 56.0;;;;Process;[PID 1833] /usr/sbin/zed -F 
 11.1 ms/s; 28.5;;;  8.0;Process;[PID 2867] tilix 
 17.8 ms/s; 10.7;;;;Timer;hrtimer_wakeup
222.1 us/s; 17.0;;;;Process;[PID 11] [rcu_sched]
  6.5 ms/s; 13.3;;;;Interrupt;[7] sched(softirq)
  1.7 ms/s; 13.9;;;  2.2;Process;[PID 2637] budgie-panel 
  1.4 ms/s; 13.7;;;  0.6;Process;[PID 1625] [kworker/u25:2]
  2.1 ms/s; 12.0;;;;Process;[PID 1845] /usr/sbin/NetworkManager --no-daemon 
  3.5 ms/s;  9.1;;;  1.7;Process;[PID 2898] nemo 
105.3 us/s; 10.8;;;;kWork;psi_avgs_work
  1.2 ms/s; 10.3;;;;Process;[PID 1961] /usr/sbin/NetworkManager --no-daemon 
 24.9 ms/s;;;;;Process;[PID 1992] /usr/lib/xorg/Xorg -core :0 -seat seat0 -auth /var/run/lightdm/root/:0 -nolisten tcp vt7 -novtswitch 
  0.9 ms/s;  8.7;;;  1.6;Process;[PID 2700] plank 
  1.2 ms/s;  8.4;;;;Process;[PID 3869] powertop --workload=python3 client.py --csv=powerOut.csv 
144.9 us/s;  8.5;;;;kWork;hci_tx_work
139.8 us/s;  8.4;;;;Process;[PID 402] [usb-storage]
  9.1 ms/s;  4.8;;;;Process;[PID 3894] python3
  0.8 ms/s;  7.6;;;;Process;[PID 2433] /usr/lib/gnome-settings-daemon/gsd-sharing 
  0.8 ms/s;  7.3;;;;Process;[PID 2741] nm-applet --no-indicator 
  0.9 ms/s;  7.1;;;;Process;[PID 2687] budgie-daemon 
  1.0 ms/s;  6.7;;;  0.1;Process;[PID 2672] /usr/lib/budgie-desktop/plugins/budgie-showtime/showtime_desktop 
671.7 us/s;  5.7;;;;Process;[PID 2750] /usr/lib/x86_64-linux-gnu/bamf/bamfdaemon 
 53.3 us/s;  5.8;;;;Process;[PID 2001] /usr/lib/snapd/snapd 
  0.7 ms/s;  2.7;;;;Process;[PID 1838] /usr/lib/bluetooth/bluetoothd 
 50.3 us/s;  2.4;;;;kWork;flush_to_ldisc
 23.7 us/s;  2.4;;;;Timer;watchdog_timer_fn
110.9 us/s;  2.0;;;;kWork;handle_update
 26.7 us/s;  1.8;;;;kWork;blk_mq_run_work_fn
107.0 us/s;  1.1;;;;Process;[PID 579] [jbd2/sda2-8]
545.8 us/s;  0.8;;;;Process;[PID 3896] systemd-udevd
 31.1 us/s;  1.0;;;;kWork;vmstat_shepherd
  9.9 us/s;  1.0;;;;kWork;pci_pme_list_scan
  2.0 ms/s; 0.10;;;;Process;[PID 3894] sh
413.9 us/s;  0.7;;;;Process;[PID 1860] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant 
  0.8 ms/s;  0.5;;;;Process;[PID 2703] nm-applet --no-indicator 
  0.8 ms/s;  0.5;;;;Process;[PID 2399] /usr/lib/gnome-settings-daemon/gsd-sharing 
 16.7 us/s;  0.8;;;;Process;[PID 1816] [dbuf_evict]
 15.6 us/s;  0.8;;;;Process;[PID 1814] [zthr_procedure]
 14.1 us/s;  0.8;;;;Process;[PID 1818] [l2arc_feed]
  2.0 ms/s;;;;;Process;[PID 199] [kworker/u25:0]
  2.0 ms/s;;;;;Process;[PID 1842] /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only 
  0.9 ms/s;  0.4;;;;Process;[PID 3900] oldtimer
  1.7 ms/s;;;;;Interrupt;[1] timer(softirq)
115.9 us/s;  0.6;;;;Process;[PID 2573] /usr/lib/upower/upowerd 
109.3 us/s;  0.6;;;;Process;[PID 1948] /usr/sbin/thermald --no-daemon --dbus-enable 
 40.4 us/s;  0.6;;;;Process;[PID 1634] [irq/144-iwlwifi]
 13.9 us/s;  0.5;;;;Interrupt;[3] net_rx(softirq)
  5.6 us/s;  0.5;;;;Process;[PID 18] [ksoftirqd/1]
  4.7 us/s;  0.5;;;;kWork;free_work
  0.0 us/s;  0.5;;;;kWork;disk_events_workfn
227.0 us/s;  0.4;;;;Process;[PID 3902] oldtimer
  0.9 ms/s; 0.10;;;;Process;[PID 1] /sbin/init persistent splash --- 
 83.2 us/s;  0.4;;;;Process;[PID 55] [kworker/7:0]
 31.6 us/s;  0.4;;;;Process;[PID 10] [ksoftirqd/0]
  1.0 ms/s;;;;;Timer;process_timeout
195.5 us/s; 0.30;;;;Process;[PID 1434] /lib/systemd/systemd-udevd 
 67.3 us/s; 0.30;;;;Process;[PID 2114] /usr/bin/pulseaudio --daemonize=no 
 26.3 us/s; 0.30;;;;Process;[PID 1881] /usr/lib/accountsservice/accounts-daemon 
 26.3 us/s; 0.30;;;;Process;[PID 2990] update-notifier 
 24.9 us/s; 0.30;;;;Process;[PID 1960] /usr/sbin/NetworkManager --no-daemon 
  2.2 us/s; 0.30;;;;Timer;sched_rt_period_timer
  0.7 ms/s;;;;;Process;[PID 2100] /lib/systemd/systemd --user 
 65.0 us/s; 0.20;;;;Process;[PID 205] [kworker/5:1]
 48.2 us/s; 0.20;;;;Process;[PID 1419] /lib/systemd/systemd-journald 
 44.2 us/s; 0.20;;;;Process;[PID 3893] powertop
 27.0 us/s; 0.20;;;;Process;[PID 2751] nemo-desktop 
 16.0 us/s; 0.20;;;;kWork;ieee80211_iface_work
 14.5 us/s; 0.20;;;;Process;[PID 2458] /usr/lib/gnome-settings-daemon/gsd-xsettings 
 14.4 us/s; 0.20;;;;Process;[PID 1827] /lib/systemd/systemd-resolved 
 13.0 us/s; 0.20;;;;Process;[PID 2138] /usr/libexec/rtkit-daemon 
  7.9 us/s; 0.20;;;;Process;[PID 1915] /usr/sbin/rsyslogd -n -iNONE 
  3.7 us/s; 0.20;;;;kWork;wb_workfn
  3.6 us/s; 0.20;;;;Process;[PID 24] [ksoftirqd/2]
  3.4 us/s; 0.20;;;;Process;[PID 3892] powertop
  0.5 us/s; 0.20;;;;kWork;pm_runtime_work
  0.0 us/s; 0.20;;;;kWork;hub_event
  0.0 us/s; 0.20;;;;kWork;btusb_work
439.3 us/s;;;;;Interrupt;[9] RCU(softirq)
144.2 us/s; 0.10;;;;Process;[PID 1843] /usr/sbin/irqbalance --foreground 
 70.8 us/s; 0.10;;;;Process;[PID 342] [kworker/u24:5]
 56.9 us/s; 0.10;;;;Process;[PID 2659] /usr/sbin/nmbd --foreground --no-process-group 
 26.9 us/s; 0.10;;;;Process;[PID 2618] /usr/lib/snapd/snapd 
 25.3 us/s; 0.10;;;;Process;[PID 3893] sh
;;;;;;

____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name
 40.3%;CPU misc
 40.3%;CPU core
 40.3%;DRAM
100.0%;Audio codec hwC0D2: Intel
100.0%;USB device: USB Optical Mouse
100.0%;PCI Device: Intel Corporation Cannon Lake Mobile PCH SATA AHCI Controller
100.0%;Radio device: ideapad_acpi
100.0%;Radio device: iwlwifi
100.0%;Radio device: ideapad_acpi
100.0%;Radio device: btusb
100.0%;USB device: Cruzer Glide (SanDisk)
100.0%;USB device: xHCI Host Controller
100.0%;PCI Device: Intel Corporation Xeon E3-1200 v5/v6 / E3-1500 v5 / 6th/7th Gen Core Processor Gaussian Mixture Model
100.0%;USB device: ITE Device(8910) (ITE Tech. Inc.)
100.0%;PCI Device: Intel Corporation Cannon Lake PCH PCI Express Root Port #14
100.0%;PCI Device: Intel Corporation Cannon Lake PCH USB 3.1 xHCI Host Controller
100.0%;PCI Device: Intel Corporation UHD Graphics 630 (Mobile)
100.0%;PCI Device: Intel Corporation Cannon Lake PCH Shared SRAM
100.0%;PCI Device: Intel Corporation Cannon Lake PCH PCI Express Root Port #9
100.0%;PCI Device: Samsung Electronics Co Ltd NVMe SSD Controller SM981/PM981/PM983
100.0%;PCI Device: Intel Corporation Cannon Lake PCH Thermal Controller
100.0%;PCI Device: Intel Corporation 8th Gen Core Processor Host Bridge/DRAM Registers
100.0%;PCI Device: Intel Corporation Cannon Lake PCH cAVS
100.0%;PCI Device: Realtek Semiconductor Co., Ltd. RTL8111/8168/8411 PCI Express Gigabit Ethernet Controller
100.0%;PCI Device: NVIDIA Corporation TU106 High Definition Audio Controller
100.0%;PCI Device: Intel Corporation Cannon Lake PCH SPI Controller
100.0%;PCI Device: NVIDIA Corporation TU106M [GeForce RTX 2060 Mobile]
100.0%;PCI Device: Intel Corporation Wireless-AC 9560 [Jefferson Peak]
100.0%;PCI Device: Intel Corporation Xeon E3-1200 v5/E3-1500 v5/6th Gen Core Processor Thermal Subsystem
100.0%;PCI Device: Intel Corporation Xeon E3-1200 v5/E3-1500 v5/6th Gen Core Processor PCIe Controller (x16)
100.0%;I2C Device (i2c-MSFT0001:01): MSFT0001:01
100.0%;PCI Device: Intel Corporation Device a30d
 88.8%;USB device: usb-device-8087-0aaa
  0.6 pkts/s;Network interface: enp7s0 (r8169)
  0.0%;Audio codec hwC1D0: Nvidia
  0.0%;PCI Device: Intel Corporation Cannon Lake PCH SMBus Controller
  0.0%;USB device: xHCI Host Controller
  0.0%;USB device: xHCI Host Controller
  0.0%;USB device: xHCI Host Controller
  0.0%;PCI Device: NVIDIA Corporation TU106 USB Type-C Port Policy Controller
  0.0%;PCI Device: Intel Corporation Cannon Lake PCH Serial IO I2C Controller #0
  0.0%;USB device: Integrated Camera (8SSC20F27068L1GZ98F75MM)
  0.0%;runtime-i2c_designware.1
  0.0%;Audio codec hwC0D0: Realtek
  0.0%;PCI Device: Intel Corporation Device a328
  0.0%;PCI Device: Intel Corporation Cannon Lake PCH HECI Controller
  0.0%;PCI Device: NVIDIA Corporation TU106 USB 3.1 Host Controller
  0.0 pkts/s;Network interface: wlp0s20f3 (iwlwifi)
  0.0%;runtime-ACPI0003:00
  0.0%;runtime-Fixed MDIO bus.0
  0.0%;runtime-intel_rapl_msr.0
  0.0%;runtime-snd-soc-dummy
  0.0%;runtime-eisa.0
  0.0%;runtime-INT3403:03
  0.0%;runtime-INT3450:00
  0.0%;runtime-rtc_cmos
  0.0%;runtime-INT33A1:00
  0.0%;PCI Device: Intel Corporation Cannon Lake PCH Serial IO I2C Controller #1
  0.0%;runtime-PNP0C0A:00
  0.0%;runtime-PNP0C09:00
  0.0%;runtime-PNP0C0D:00
  0.0%;runtime-iTCO_wdt
  0.0%;runtime-reg-dummy
  0.0%;runtime-PNP0C14:00
  0.0%;runtime-INT3403:01
  0.0%;runtime-coretemp.0
  0.0%;runtime-PNP0C14:03
  0.0%;runtime-PNP0C0C:00
  0.0%;runtime-idma64.1
  0.0%;runtime-microcode
  0.0%;runtime-ACPI000C:00
  0.0%;runtime-PNP0C14:01
  0.0%;runtime-i2c_designware.0
  0.0%;runtime-efi-framebuffer.0
  0.0%;I2C Adapter (i2c-1): SMBus I801 adapter at 5040
  0.0%;runtime-alarmtimer
  0.0%;runtime-regulatory.0
  0.0%;runtime-INT3403:04
  0.0%;runtime-MSFT0101:00
  0.0%;runtime-ACPI000E:00
  0.0%;runtime-USBC000:00
  0.0%;runtime-PNP0103:00
  0.0%;I2C Adapter (i2c-2): Synopsys DesignWare I2C adapter
  0.0%;runtime-PNP0C04:00
  0.0%;runtime-INT3403:02
  0.0%;runtime-serial8250
  0.0%;runtime-i8042
  0.0%;runtime-idma64.2
  0.0%;I2C Device (0-0008): ccgx-ucsi
  0.0%;runtime-dw-apb-uart.2
  0.0%;runtime-INT3403:00
  0.0%;runtime-INT3400:00
  0.0%;runtime-VPC2004:00
  0.0%;runtime-PNP0C14:02
  0.0%;I2C Adapter (i2c-0): NVIDIA GPU I2C adapter
  0.0%;runtime-pcspkr
  0.0%;runtime-idma64.0
  0.0%;I2C Adapter (i2c-3): Synopsys DesignWare I2C adapter
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
zed;/dev/zfs
;/dev/zfs
;/dev/zfs
;/dev/zfs
;/dev/zfs
;/dev/zfs
bluetoothd;/dev/rfkill
systemd-logind;/dev/input/event0
;/dev/input/event1
;/dev/input/event2
;/dev/input/event6
;/dev/input/event7
acpid;/dev/input/event0
;/dev/input/event1
;/dev/input/event10
;/dev/input/event11
;/dev/input/event12
;/dev/input/event13
;/dev/input/event14
;/dev/input/event2
;/dev/input/event6
;/dev/input/event7
;/dev/input/event9
wpa_supplicant;/dev/rfkill
Xorg;/dev/fb0
;/dev/input/event1
;/dev/input/event2
;/dev/input/event3
;/dev/input/event4
;/dev/input/event5
;/dev/input/event6
;/dev/input/event7
;/dev/input/event8
;/dev/input/event9
;/dev/vga_arbiter
pulseaudio;/dev/snd/controlC0
;/dev/snd/controlC0
;/dev/snd/controlC0
;/dev/snd/controlC1
gvfsd-fuse;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill
upowerd;/dev/input/event0

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
VM writeback timeout;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
NMI watchdog should be turned off;echo '0' > '/proc/sys/kernel/nmi_watchdog';
Enable SATA link power management for host0;echo 'min_power' > '/sys/class/scsi_host/host0/link_power_management_policy';
Enable SATA link power management for host1;echo 'min_power' > '/sys/class/scsi_host/host1/link_power_management_policy';
Enable SATA link power management for host2;echo 'min_power' > '/sys/class/scsi_host/host2/link_power_management_policy';
Enable SATA link power management for host3;echo 'min_power' > '/sys/class/scsi_host/host3/link_power_management_policy';
Enable SATA link power management for host4;echo 'min_power' > '/sys/class/scsi_host/host4/link_power_management_policy';
Autosuspend for USB device ITE Device(8910) [ITE Tech. Inc.];echo 'auto' > '/sys/bus/usb/devices/1-9/power/control';
Autosuspend for USB device USB Optical Mouse [1-1];echo 'auto' > '/sys/bus/usb/devices/1-1/power/control';
Autosuspend for USB device Cruzer Glide [SanDisk];echo 'auto' > '/sys/bus/usb/devices/1-2/power/control';
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH cAVS;echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.3/power/control';
Runtime PM for PCI Device Intel Corporation Cannon Lake Mobile PCH SATA AHCI Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:17.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E3-1200 v5/v6 / E3-1500 v5 / 6th/7th Gen Core Processor Gaussian Mixture Model;echo 'auto' > '/sys/bus/pci/devices/0000:00:08.0/power/control';
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH USB 3.1 xHCI Host Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:14.0/power/control';
Runtime PM for PCI Device Intel Corporation UHD Graphics 630 (Mobile);echo 'auto' > '/sys/bus/pci/devices/0000:00:02.0/power/control';
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH Shared SRAM;echo 'auto' > '/sys/bus/pci/devices/0000:00:14.2/power/control';
Runtime PM for PCI Device Samsung Electronics Co Ltd NVMe SSD Controller SM981/PM981/PM983;echo 'auto' > '/sys/bus/pci/devices/0000:06:00.0/power/control';
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH Thermal Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:12.0/power/control';
Runtime PM for PCI Device Intel Corporation 8th Gen Core Processor Host Bridge/DRAM Registers;echo 'auto' > '/sys/bus/pci/devices/0000:00:00.0/power/control';
Runtime PM for PCI Device Realtek Semiconductor Co., Ltd. RTL8111/8168/8411 PCI Express Gigabit Ethernet Controller;echo 'auto' > '/sys/bus/pci/devices/0000:07:00.0/power/control';
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH SPI Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.5/power/control';
Runtime PM for PCI Device Intel Corporation Wireless-AC 9560 [Jefferson Peak];echo 'auto' > '/sys/bus/pci/devices/0000:00:14.3/power/control';
Runtime PM for PCI Device Intel Corporation Device a30d;echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.0/power/control';
Runtime PM for PCI Device NVIDIA Corporation TU106M [GeForce RTX 2060 Mobile];echo 'auto' > '/sys/bus/pci/devices/0000:01:00.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E3-1200 v5/E3-1500 v5/6th Gen Core Processor Thermal Subsystem;echo 'auto' > '/sys/bus/pci/devices/0000:00:04.0/power/control';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
Bluetooth device interface status
Enable Audio codec power management
Autosuspend for USB device Integrated Camera [8SSC20F27068L1GZ98F75MM]
I2C Device i2c-MSFT0001:01 has no runtime power management
I2C Device 0-0008 has no runtime power management
Runtime PM for I2C Adapter i2c-0 (NVIDIA GPU I2C adapter)
Runtime PM for I2C Adapter i2c-2 (Synopsys DesignWare I2C adapter)
Autosuspend for USB device xHCI Host Controller [usb2]
Autosuspend for USB device xHCI Host Controller [usb4]
Runtime PM for I2C Adapter i2c-1 (SMBus I801 adapter at 5040)
Runtime PM for I2C Adapter i2c-3 (Synopsys DesignWare I2C adapter)
Autosuspend for USB device xHCI Host Controller [usb1]
Autosuspend for USB device xHCI Host Controller [usb3]
Autosuspend for unknown USB device 1-14 (8087:0aaa)
Runtime PM for PCI Device NVIDIA Corporation TU106 High Definition Audio Controller
Runtime PM for PCI Device Intel Corporation Xeon E3-1200 v5/E3-1500 v5/6th Gen Core Processor PCIe Controller (x16)
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH HECI Controller
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH Serial IO I2C Controller #0
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH Serial IO I2C Controller #1
Runtime PM for PCI Device Intel Corporation Device a328
Runtime PM for PCI Device NVIDIA Corporation TU106 USB Type-C Port Policy Controller
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH PCI Express Root Port #9
Runtime PM for PCI Device NVIDIA Corporation TU106 USB 3.1 Host Controller
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH SMBus Controller
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH PCI Express Root Port #14
Wake-on-lan status for device enp7s0
Wake-on-lan status for device wlp0s20f3

























