 45.4 us/s; 15.8;;;;Timer;intel_uncore_fw_release_timer
 21.3 us/s; 13.0;;;;kWork;intel_atomic_helper_free_state_
  1.3 ms/s; 11.8;;;;kWork;gen6_pm_rps_work
  4.9 ms/s;  8.2;;;;Process;[PID 6262] python3
101.4 us/s;  9.1;;;;Process;[PID 11] [rcu_sched]
  1.1 ms/s;  7.2;;;;Timer;process_timeout
  5.0 ms/s;  4.8;;;  1.3;Process;[PID 246] [kworker/u24:3]
  4.9 ms/s;  4.9;;;;Interrupt;[7] sched(softirq)
 83.1 us/s;  6.0;;;;kWork;psi_avgs_work
358.4 us/s;  3.0;;; 10.7;Process;[PID 651] [kworker/10:2]
  1.4 ms/s;  3.7;;;;Process;[PID 6235] powertop --workload=python3 client.py --csv=powerOut.csv 
 56.2 us/s;  3.2;;;;Process;[PID 403] [usb-storage]
117.7 us/s;  3.1;;;;kWork;intel_atomic_cleanup_work
516.7 us/s;  2.7;;;  0.3;Process;[PID 2742] plank 
 96.1 us/s;  2.9;;;;kWork;hci_tx_work
513.4 us/s;  1.8;;;;Process;[PID 1955] /usr/lib/bluetooth/bluetoothd 
232.1 us/s;  1.8;;;;Process;[PID 3953] nemo 
 30.3 us/s;  1.9;;;;kWork;blk_mq_run_work_fn
646.1 us/s;  1.2;;;  0.4;Process;[PID 3950] nemo 
 15.1 us/s;  1.4;;;;Timer;watchdog_timer_fn
  3.5 ms/s;;;;;kWork;scan_update_work
  7.5 us/s;  1.3;;;;kWork;drm_mode_rmfb_work_fn
140.3 us/s;  1.0;;;;Process;[PID 647] [jbd2/sda2-8]
  2.7 ms/s;;;;;kWork;pm_runtime_work
255.4 us/s;  0.9;;;;Process;[PID 2731] budgie-daemon 
260.0 us/s;  0.8;;;  0.3;Process;[PID 2796] /usr/lib/x86_64-linux-gnu/bamf/bamfdaemon 
  1.7 ms/s; 0.20;;;  0.3;Process;[PID 4839] [kworker/u24:1]
  7.5 us/s;  0.9;;;;kWork;pci_pme_list_scan
  2.0 ms/s; 0.07;;;;Process;[PID 6262] sh
146.7 us/s;  0.7;;;;Process;[PID 2697] budgie-panel 
244.3 us/s;  0.7;;;;Process;[PID 2718] /usr/lib/budgie-desktop/plugins/budgie-showtime/showtime_desktop 
655.8 us/s;  0.5;;;;Interrupt;[9] RCU(softirq)
 31.8 us/s;  0.7;;;;kWork;flush_to_ldisc
 78.0 us/s;  0.6;;;;kWork;handle_update
 10.0 us/s;  0.6;;;;Process;[PID 1906] [zthr_procedure]
338.4 us/s;  0.5;;;;kWork;i915_hangcheck_elapsed
214.0 us/s;  0.4;;;;Process;[PID 1933] /usr/sbin/NetworkManager --no-daemon 
340.1 us/s;  0.3;;;;Process;[PID 6265] systemd-udevd
441.9 us/s; 0.20;;;;Process;[PID 6264] oldtimer
  6.1 us/s;  0.3;;;;Process;[PID 18] [ksoftirqd/1]
  3.3 us/s;  0.3;;;;kWork;free_work
624.5 us/s; 0.07;;;;Process;[PID 1] /sbin/init persistent splash --- 
 43.4 us/s; 0.27;;;;Process;[PID 6263] pool-nemo
 32.0 us/s; 0.27;;;;kWork;retire_work_handler
  6.4 us/s; 0.27;;;;Interrupt;[3] net_rx(softirq)
169.5 us/s; 0.20;;;;kWork;disk_events_workfn
298.5 us/s; 0.13;;;;kWork;delayed_fput
118.6 us/s; 0.20;;;;kWork;__i915_gem_free_work
 71.2 us/s; 0.20;;;;Process;[PID 2645] /usr/lib/upower/upowerd 
559.2 us/s;;;;;Process;[PID 200] [kworker/u25:0]
 40.1 us/s; 0.20;;;;Process;[PID 2327] /usr/bin/pulseaudio --daemonize=no 
 29.3 us/s; 0.20;;;;Process;[PID 1698] [kworker/2:2]
 12.8 us/s; 0.20;;;;Process;[PID 2788] nemo-desktop 
517.5 us/s;;;;;Process;[PID 2303] /lib/systemd/systemd --user 
 11.7 us/s; 0.20;;;;Process;[PID 6229] pool-NetworkMan
  3.8 us/s; 0.20;;;;Process;[PID 72] [ksoftirqd/10]
  0.2 us/s; 0.20;;;;kWork;hub_event
 42.8 us/s; 0.13;;;;Process;[PID 6198] pool-nemo
 42.0 us/s; 0.13;;;;Process;[PID 6261] powertop
 33.8 us/s; 0.13;;;;Process;[PID 1481] /lib/systemd/systemd-journald 
 30.7 us/s; 0.13;;;;Timer;clocksource_watchdog
 27.0 us/s; 0.13;;;;kWork;vmstat_shepherd
 14.9 us/s; 0.13;;;;Process;[PID 3684] update-notifier 
 11.6 us/s; 0.13;;;;Process;[PID 2571] /usr/lib/gnome-settings-daemon/gsd-xsettings 
  8.6 us/s; 0.13;;;;Process;[PID 2070] /usr/sbin/NetworkManager --no-daemon 
  5.6 us/s; 0.13;;;;Process;[PID 2012] /usr/sbin/rsyslogd -n -iNONE 
  4.0 us/s; 0.13;;;;Process;[PID 2358] /usr/libexec/rtkit-daemon 
  2.3 us/s; 0.13;;;;Process;[PID 6260] powertop
  2.0 us/s; 0.13;;;;Process;[PID 1908] [dbuf_evict]
  0.9 us/s; 0.13;;;;Timer;sched_rt_period_timer
  0.8 us/s; 0.13;;;;kWork;blk_mq_timeout_work
  0.0 us/s; 0.13;;;;kWork;btusb_work
308.0 us/s;;;;;Process;[PID 4329] [kworker/u25:2]
278.1 us/s;;;;;Process;[PID 1931] /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only 
108.8 us/s; 0.07;;;;Process;[PID 1938] /usr/sbin/irqbalance --foreground 
102.4 us/s; 0.07;;;;Interrupt;[4] block(softirq)
 69.5 us/s; 0.07;;;;Process;[PID 1502] /lib/systemd/systemd-udevd 
 30.5 us/s; 0.07;;;;Process;[PID 205] [kworker/1:1]
197.7 us/s;;;;;Timer;delayed_work_timer_fn
 17.3 us/s; 0.07;;;;Process;[PID 2059] /usr/sbin/thermald --no-daemon --dbus-enable 

____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name
 29.7%;CPU misc
 29.7%;CPU core
 29.7%;DRAM
100.0%;Display backlight
100.0%;PCI Device: Intel Corporation Cannon Lake PCH Shared SRAM
100.0%;Radio device: btusb
100.0%;PCI Device: Intel Corporation UHD Graphics 630 (Mobile)
100.0%;PCI Device: Intel Corporation Cannon Lake PCH USB 3.1 xHCI Host Controller
100.0%;PCI Device: Intel Corporation Cannon Lake PCH PCI Express Root Port #14
100.0%;USB device: USB Optical Mouse
100.0%;USB device: xHCI Host Controller
100.0%;Radio device: ideapad_acpi
100.0%;Radio device: iwlwifi
100.0%;USB device: ITE Device(8910) (ITE Tech. Inc.)
100.0%;Radio device: ideapad_acpi
100.0%;I2C Device (i2c-MSFT0001:01): MSFT0001:01
100.0%;USB device: Cruzer Glide (SanDisk)
100.0%;PCI Device: Intel Corporation Cannon Lake PCH Thermal Controller
100.0%;PCI Device: Intel Corporation 8th Gen Core Processor Host Bridge/DRAM Registers
100.0%;PCI Device: Intel Corporation Cannon Lake PCH cAVS
100.0%;PCI Device: Realtek Semiconductor Co., Ltd. RTL8111/8168/8411 PCI Express Gigabit Ethernet Controller
100.0%;PCI Device: Intel Corporation Cannon Lake PCH SPI Controller
100.0%;PCI Device: NVIDIA Corporation TU106M [GeForce RTX 2060 Mobile]
100.0%;PCI Device: Intel Corporation Wireless-AC 9560 [Jefferson Peak]
100.0%;PCI Device: Intel Corporation Xeon E3-1200 v5/E3-1500 v5/6th Gen Core Processor Thermal Subsystem
100.0%;PCI Device: Intel Corporation Xeon E3-1200 v5/E3-1500 v5/6th Gen Core Processor PCIe Controller (x16)
100.0%;PCI Device: Intel Corporation Device a30d
100.0%;PCI Device: Intel Corporation Cannon Lake PCH PCI Express Root Port #9
100.0%;PCI Device: Intel Corporation Xeon E3-1200 v5/v6 / E3-1500 v5 / 6th/7th Gen Core Processor Gaussian Mixture Model
100.0%;PCI Device: Samsung Electronics Co Ltd NVMe SSD Controller SM981/PM981/PM983
100.0%;PCI Device: Intel Corporation Cannon Lake Mobile PCH SATA AHCI Controller
 88.0%;USB device: usb-device-8087-0aaa
  0.3 pkts/s;Network interface: enp7s0 (r8169)
  0.0%;runtime-PNP0C0A:00
  0.0%;runtime-PNP0C09:00
  0.0%;USB device: xHCI Host Controller
  0.0%;USB device: xHCI Host Controller
  0.0%;USB device: xHCI Host Controller
  0.0%;USB device: Integrated Camera (8SSC20F27068L1GZ98F75MM)
  0.0%;Audio codec hwC1D0: Nvidia
  0.0%;Audio codec hwC0D2: Intel
  0.0%;Audio codec hwC0D0: Realtek
  0.0 pkts/s;Network interface: wlp0s20f3 (iwlwifi)
  0.0%;PCI Device: Intel Corporation Cannon Lake PCH Serial IO I2C Controller #1
  0.0%;PCI Device: NVIDIA Corporation TU106 USB 3.1 Host Controller
  0.0%;PCI Device: Intel Corporation Device a328
  0.0%;PCI Device: Intel Corporation Cannon Lake PCH Serial IO I2C Controller #0
  0.0%;PCI Device: NVIDIA Corporation TU106 USB Type-C Port Policy Controller
  0.0%;PCI Device: NVIDIA Corporation TU106 High Definition Audio Controller
  0.0%;PCI Device: Intel Corporation Cannon Lake PCH SMBus Controller
  0.0%;runtime-i2c_designware.1
  0.0%;runtime-PNP0C14:00
  0.0%;runtime-reg-dummy
  0.0%;runtime-iTCO_wdt
  0.0%;runtime-PNP0C0D:00
  0.0%;runtime-ACPI0003:00
  0.0%;runtime-USBC000:00
  0.0%;runtime-INT33A1:00
  0.0%;runtime-rtc_cmos
  0.0%;runtime-INT3450:00
  0.0%;runtime-INT3403:03
  0.0%;runtime-eisa.0
  0.0%;runtime-microcode
  0.0%;runtime-snd-soc-dummy
  0.0%;runtime-intel_rapl_msr.0
  0.0%;runtime-Fixed MDIO bus.0
  0.0%;runtime-INT3403:04
  0.0%;runtime-INT3403:01
  0.0%;runtime-PNP0C14:03
  0.0%;runtime-PNP0C0C:00
  0.0%;runtime-idma64.1
  0.0%;runtime-ACPI000C:00
  0.0%;runtime-PNP0C14:01
  0.0%;runtime-i2c_designware.0
  0.0%;runtime-efi-framebuffer.0
  0.0%;runtime-coretemp.0
  0.0%;runtime-alarmtimer
  0.0%;runtime-regulatory.0
  0.0%;runtime-PNP0C14:02
  0.0%;runtime-ACPI000E:00
  0.0%;runtime-PNP0103:00
  0.0%;runtime-PNP0C04:00
  0.0%;runtime-INT3403:02
  0.0%;runtime-serial8250
  0.0%;runtime-i8042
  0.0%;runtime-idma64.2
  0.0%;runtime-dw-apb-uart.2
  0.0%;runtime-INT3403:00
  0.0%;runtime-INT3400:00
  0.0%;runtime-VPC2004:00
  0.0%;I2C Adapter (i2c-16): nvkm-0000:01:00.0-bus-0005
  0.0%;I2C Adapter (i2c-17): nvkm-0000:01:00.0-aux-0005
  0.0%;runtime-MSFT0101:00
  0.0%;runtime-pcspkr
  0.0%;runtime-idma64.0
  0.0%;I2C Adapter (i2c-27): sor-0006-0f41
  0.0%;I2C Adapter (i2c-19): nvkm-0000:01:00.0-aux-0006
  0.0%;I2C Adapter (i2c-1): SMBus I801 adapter at 5040
  0.0%;I2C Adapter (i2c-3): Synopsys DesignWare I2C adapter
  0.0%;I2C Adapter (i2c-20): nvkm-0000:01:00.0-bus-0007
  0.0%;I2C Adapter (i2c-10): nvkm-0000:01:00.0-bus-0001
  0.0%;I2C Adapter (i2c-0): NVIDIA GPU I2C adapter
  0.0%;I2C Adapter (i2c-25): nvkm-0000:01:00.0-aux-0009
  0.0%;I2C Adapter (i2c-15): nvkm-0000:01:00.0-aux-0004
  0.0%;I2C Adapter (i2c-6): i915 gmbus misc
  0.0%;I2C Adapter (i2c-23): nvkm-0000:01:00.0-aux-0008
  0.0%;I2C Adapter (i2c-13): nvkm-0000:01:00.0-aux-0003
  0.0%;I2C Adapter (i2c-4): i915 gmbus dpb
  0.0%;I2C Adapter (i2c-21): nvkm-0000:01:00.0-aux-0007
  0.0%;I2C Adapter (i2c-22): nvkm-0000:01:00.0-bus-0008
  0.0%;I2C Adapter (i2c-11): nvkm-0000:01:00.0-bus-0002
  0.0%;I2C Adapter (i2c-5): i915 gmbus dpc
  0.0%;I2C Adapter (i2c-8): DPDDC-A
  0.0%;PCI Device: Intel Corporation Cannon Lake PCH HECI Controller
  0.0%;I2C Adapter (i2c-12): nvkm-0000:01:00.0-bus-0003
  0.0%;I2C Adapter (i2c-14): nvkm-0000:01:00.0-bus-0004
  0.0%;I2C Adapter (i2c-28): sor-0006-0f44
  0.0%;I2C Adapter (i2c-24): nvkm-0000:01:00.0-bus-0009
  0.0%;I2C Device (0-0008): ccgx-ucsi
  0.0%;I2C Adapter (i2c-7): i915 gmbus dpd
  0.0%;I2C Adapter (i2c-18): nvkm-0000:01:00.0-bus-0006
  0.0%;I2C Adapter (i2c-9): nvkm-0000:01:00.0-bus-0000
  0.0%;I2C Adapter (i2c-26): sor-0006-0f82
  0.0%;I2C Adapter (i2c-2): Synopsys DesignWare I2C adapter
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
wpa_supplicant;/dev/rfkill
zed;/dev/zfs
;/dev/zfs
;/dev/zfs
;/dev/zfs
;/dev/zfs
;/dev/zfs
acpid;/dev/input/event0
;/dev/input/event1
;/dev/input/event12
;/dev/input/event13
;/dev/input/event14
;/dev/input/event15
;/dev/input/event16
;/dev/input/event17
;/dev/input/event18
;/dev/input/event19
;/dev/input/event2
;/dev/input/event20
;/dev/input/event21
;/dev/input/event3
;/dev/input/event5
;/dev/input/event6
;/dev/input/event8
;/dev/input/event9
bluetoothd;/dev/rfkill
systemd-logind;/dev/input/event0
;/dev/input/event1
;/dev/input/event2
;/dev/input/event8
;/dev/input/event9
Xorg;/dev/dri/card0
;/dev/dri/card0
;/dev/dri/card1
;/dev/input/event1
;/dev/input/event10
;/dev/input/event11
;/dev/input/event2
;/dev/input/event3
;/dev/input/event4
;/dev/input/event5
;/dev/input/event6
;/dev/input/event7
;/dev/input/event8
;/dev/input/event9
;/dev/vga_arbiter
pulseaudio;/dev/snd/controlC0
;/dev/snd/controlC0
;/dev/snd/controlC0
;/dev/snd/controlC1
gvfsd-fuse;/dev/fuse
ibus-ui-gtk3;/dev/dri/card0
ibus-extension-;/dev/dri/card0
ibus-x11;/dev/dri/card0
gsd-rfkill;/dev/rfkill
;/dev/rfkill
upowerd;/dev/input/event0
budgie-wm;/dev/dri/card0

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
VM writeback timeout;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
Enable SATA link power management for host3;echo 'min_power' > '/sys/class/scsi_host/host3/link_power_management_policy';
Enable SATA link power management for host1;echo 'min_power' > '/sys/class/scsi_host/host1/link_power_management_policy';
Enable SATA link power management for host4;echo 'min_power' > '/sys/class/scsi_host/host4/link_power_management_policy';
Enable SATA link power management for host2;echo 'min_power' > '/sys/class/scsi_host/host2/link_power_management_policy';
Enable SATA link power management for host0;echo 'min_power' > '/sys/class/scsi_host/host0/link_power_management_policy';
NMI watchdog should be turned off;echo '0' > '/proc/sys/kernel/nmi_watchdog';
Autosuspend for USB device USB Optical Mouse [1-1];echo 'auto' > '/sys/bus/usb/devices/1-1/power/control';
Autosuspend for USB device ITE Device(8910) [ITE Tech. Inc.];echo 'auto' > '/sys/bus/usb/devices/1-9/power/control';
Runtime PM for I2C Adapter i2c-5 (i915 gmbus dpc);echo 'auto' > '/sys/bus/i2c/devices/i2c-5/device/power/control';
Runtime PM for I2C Adapter i2c-6 (i915 gmbus misc);echo 'auto' > '/sys/bus/i2c/devices/i2c-6/device/power/control';
Runtime PM for I2C Adapter i2c-7 (i915 gmbus dpd);echo 'auto' > '/sys/bus/i2c/devices/i2c-7/device/power/control';
Autosuspend for USB device Cruzer Glide [SanDisk];echo 'auto' > '/sys/bus/usb/devices/1-2/power/control';
Runtime PM for I2C Adapter i2c-4 (i915 gmbus dpb);echo 'auto' > '/sys/bus/i2c/devices/i2c-4/device/power/control';
Runtime PM for PCI Device Realtek Semiconductor Co., Ltd. RTL8111/8168/8411 PCI Express Gigabit Ethernet Controller;echo 'auto' > '/sys/bus/pci/devices/0000:07:00.0/power/control';
Runtime PM for PCI Device Intel Corporation Cannon Lake Mobile PCH SATA AHCI Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:17.0/power/control';
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH Thermal Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:12.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E3-1200 v5/v6 / E3-1500 v5 / 6th/7th Gen Core Processor Gaussian Mixture Model;echo 'auto' > '/sys/bus/pci/devices/0000:00:08.0/power/control';
Runtime PM for PCI Device Intel Corporation Device a30d;echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.0/power/control';
Runtime PM for PCI Device Intel Corporation Wireless-AC 9560 [Jefferson Peak];echo 'auto' > '/sys/bus/pci/devices/0000:00:14.3/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E3-1200 v5/E3-1500 v5/6th Gen Core Processor Thermal Subsystem;echo 'auto' > '/sys/bus/pci/devices/0000:00:04.0/power/control';
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH SPI Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.5/power/control';
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH cAVS;echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.3/power/control';
Runtime PM for PCI Device Intel Corporation 8th Gen Core Processor Host Bridge/DRAM Registers;echo 'auto' > '/sys/bus/pci/devices/0000:00:00.0/power/control';
Runtime PM for PCI Device Samsung Electronics Co Ltd NVMe SSD Controller SM981/PM981/PM983;echo 'auto' > '/sys/bus/pci/devices/0000:06:00.0/power/control';
Runtime PM for PCI Device Intel Corporation UHD Graphics 630 (Mobile);echo 'auto' > '/sys/bus/pci/devices/0000:00:02.0/power/control';
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH USB 3.1 xHCI Host Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:14.0/power/control';
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH Shared SRAM;echo 'auto' > '/sys/bus/pci/devices/0000:00:14.2/power/control';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
I2C Adapter i2c-8 has no runtime power management
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
Bluetooth device interface status
Enable Audio codec power management
Autosuspend for USB device xHCI Host Controller [usb3]
I2C Device 0-0008 has no runtime power management
Autosuspend for USB device xHCI Host Controller [usb2]
Runtime PM for I2C Adapter i2c-0 (NVIDIA GPU I2C adapter)
I2C Device i2c-MSFT0001:01 has no runtime power management
Runtime PM for I2C Adapter i2c-14 (nvkm-0000:01:00.0-bus-0004)
Autosuspend for unknown USB device 1-14 (8087:0aaa)
Runtime PM for I2C Adapter i2c-10 (nvkm-0000:01:00.0-bus-0001)
Autosuspend for USB device Integrated Camera [8SSC20F27068L1GZ98F75MM]
Runtime PM for I2C Adapter i2c-3 (Synopsys DesignWare I2C adapter)
Runtime PM for I2C Adapter i2c-11 (nvkm-0000:01:00.0-bus-0002)
Runtime PM for I2C Adapter i2c-1 (SMBus I801 adapter at 5040)
