C0 active;  2.5%;  1.6%;
POLL;  0.3%;   0.0 ms;  0.2%;   0.0 ms
C1E;  0.0%;   0.2 ms;  0.0%;   0.1 ms
;
C3;  0.1%;   0.2 ms;  0.2%;   0.2 ms
C6;  1.8%;   0.6 ms;  5.4%;   0.7 ms
C7s;  0.0%;   1.2 ms;  0.0%;   0.2 ms
C8; 15.8%;   1.8 ms; 18.2%;   1.6 ms
C9;  0.1%;   1.0 ms;  0.2%;   3.3 ms
C10; 78.1%;   7.6 ms; 72.7%;   9.1 ms
CPU;5;CPU;11
C0 active;  1.8%;  4.0%;
POLL;  0.0%;   0.0 ms;  0.7%;   0.0 ms
C1E;  0.0%;   0.1 ms;  0.0%;   0.2 ms
;
C3;  0.4%;   0.3 ms;  0.1%;   0.1 ms
C6;  3.0%;   0.6 ms;  1.6%;   0.6 ms
C7s;  0.1%;   1.5 ms;  0.0%;   1.7 ms
C8; 15.7%;   1.7 ms; 16.7%;   2.1 ms
C9;  0.3%;   2.6 ms;  0.4%;   5.7 ms
C10; 76.5%;   7.0 ms; 75.3%;   8.1 ms
;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle;
;
;
;

;Core 0
Idle;
;Core 1
Idle;
;Core 2
Idle;
;Core 3
Idle;
;Core 4
Idle;
;Core 5
Idle;
;
;
;

CPU 0;CPU 6
Average;  1412 MHz;  1252 MHz
Idle;
CPU 1;CPU 7
Average;  1069 MHz;  1426 MHz
Idle;
CPU 2;CPU 8
Average;  1037 MHz;  1200 MHz
Idle;
CPU 3;CPU 9
Average;  1049 MHz;1.8 GHz
Idle;
CPU 4;CPU 10
Average;1.6 GHz;  1308 MHz
Idle;
CPU 5;CPU 11
Average;  1237 MHz;1.8 GHz
Idle;
;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description
 18.2 ms/s;2220.9;;;;Timer;hrtimer_wakeup
  2.8 ms/s;509.8;;;  5.4;Process;[PID 3325] /usr/bin/tilix --gapplication-service 
  2.4 ms/s;301.2;;;;Timer;tick_sched_timer
  8.3 ms/s;142.4;;;;Interrupt;[125] xhci_hcd
  2.9 ms/s;132.1;;;;kWork;hci_rx_work
  2.1 ms/s; 66.9;;;;Interrupt;[132] nvkm
  5.5 ms/s; 54.6;;; 27.1;Process;[PID 2689] budgie-wm 
131.2 ms/s;  4.1;;;;kWork;nv50_disp_atomic_commit_work
  0.9 ms/s; 53.5;;;;Process;[PID 2686] [krfcommd]
 12.9 ms/s; 43.6;;;;Process;[PID 2103] /usr/lib/xorg/Xorg -core :0 -seat seat0 -auth /var/run/lightdm/root/:0 -nolisten tcp vt7 -novtswitch 
149.7 us/s; 43.3;;;;Interrupt;[0] HI_SOFTIRQ
388.9 us/s; 19.3;;;;Process;[PID 1951] /usr/sbin/zed -F 
 32.6 ms/s;  5.9;;;;kWork;intel_atomic_commit_work
  1.3 ms/s; 16.3;;;;Interrupt;[1] timer(softirq)
 41.6 us/s; 15.2;;;;Timer;intel_uncore_fw_release_timer
  1.1 ms/s; 12.4;;;;Interrupt;[131] i915
 18.0 us/s; 11.9;;;;kWork;intel_atomic_helper_free_state_
119.4 us/s; 11.1;;;;Process;[PID 11] [rcu_sched]
  4.8 ms/s;  7.8;;;;Interrupt;[7] sched(softirq)
  1.2 ms/s;  9.0;;;;kWork;gen6_pm_rps_work
  3.8 ms/s;  6.5;;;;Process;[PID 6013] python3
170.7 us/s;  7.9;;;;Process;[PID 403] [usb-storage]
 92.8 us/s;  6.4;;;;kWork;blk_mq_run_work_fn
107.6 us/s;  6.1;;;;kWork;intel_atomic_cleanup_work
  0.8 ms/s;  5.5;;;;Process;[PID 2528] /usr/lib/gnome-settings-daemon/gsd-sharing 
 86.9 us/s;  5.1;;;;kWork;psi_avgs_work
  1.7 ms/s;  3.8;;;  1.2;Process;[PID 3950] nemo 
  1.4 ms/s;  3.9;;;;Process;[PID 5985] powertop --workload=python3 client.py --csv=powerOut.csv 
  0.8 ms/s;  4.1;;;;Process;[PID 2745] nm-applet --no-indicator 
 20.5 us/s;  3.9;;;;Process;[PID 2130] /usr/lib/snapd/snapd 
  4.4 ms/s;  1.9;;;  0.9;Process;[PID 329] [kworker/u24:5]
411.9 us/s;  2.7;;;  0.7;Process;[PID 2697] budgie-panel 
 94.0 us/s;  2.9;;;;kWork;hci_tx_work
286.5 us/s;  2.6;;;;Process;[PID 2796] /usr/lib/x86_64-linux-gnu/bamf/bamfdaemon 
  1.2 ms/s;  2.1;;;  0.3;Process;[PID 246] [kworker/u24:3]
  2.6 ms/s;  1.5;;;;Process;[PID 1933] /usr/sbin/NetworkManager --no-daemon 
231.9 us/s;  2.3;;;  0.1;Process;[PID 2742] plank 
  3.2 ms/s;  1.0;;;;Process;[PID 1931] /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only 
183.9 us/s;  2.1;;;  0.1;Process;[PID 2718] /usr/lib/budgie-desktop/plugins/budgie-showtime/showtime_desktop 
465.0 us/s;  1.9;;;;Process;[PID 1955] /usr/lib/bluetooth/bluetoothd 
 14.2 us/s;  1.2;;;;Timer;watchdog_timer_fn
  1.7 ms/s;  0.3;;;  0.3;Process;[PID 4068] [kworker/u24:0]
  2.0 ms/s; 0.07;;;;Process;[PID 6013] sh
367.1 us/s;  0.6;;;;Process;[PID 1936] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant 
  8.6 us/s;  0.7;;;;kWork;pci_pme_list_scan
214.5 us/s;  0.6;;;;kWork;delayed_fput
 29.5 us/s;  0.7;;;;kWork;flush_to_ldisc
118.2 us/s;  0.6;;;;Process;[PID 2071] /usr/sbin/NetworkManager --no-daemon 
104.7 us/s;  0.6;;;;kWork;__i915_gem_free_work
 87.0 us/s;  0.6;;;;kWork;handle_update
 70.1 us/s;  0.6;;;;Process;[PID 2059] /usr/sbin/thermald --no-daemon --dbus-enable 
171.3 us/s;  0.5;;;;Process;[PID 2728] /usr/lib/budgie-desktop/plugins/budgie-showtime/showtime_desktop 
 65.4 us/s;  0.5;;;;Process;[PID 5990] pool-nemo
 38.2 us/s;  0.5;;;;Process;[PID 647] [jbd2/sda2-8]
 13.8 us/s;  0.5;;;;Process;[PID 18] [ksoftirqd/1]
  4.7 us/s;  0.5;;;;Process;[PID 10] [ksoftirqd/0]
321.6 us/s;  0.3;;;;Process;[PID 6016] systemd-udevd
  1.1 ms/s;;;;;Timer;process_timeout
643.1 us/s; 0.13;;;;Interrupt;[9] RCU(softirq)
  0.7 ms/s; 0.07;;;;kWork;wb_workfn
  6.3 us/s;  0.3;;;;Process;[PID 24] [ksoftirqd/2]
 35.5 us/s; 0.27;;;;Process;[PID 207] [kworker/9:1]
 18.3 us/s; 0.27;;;;kWork;ieee80211_iface_work
  4.9 us/s; 0.27;;;;Process;[PID 1911] [l2arc_feed]
  3.4 us/s; 0.27;;;;kWork;drm_mode_rmfb_work_fn
 79.1 us/s; 0.20;;;;Process;[PID 3250] /usr/lib/snapd/snapd 
 79.0 us/s; 0.20;;;;kWork;disk_events_workfn
245.1 us/s; 0.13;;;;kWork;i915_hangcheck_elapsed
225.2 us/s; 0.13;;;;Interrupt;[4] block(softirq)
 35.9 us/s; 0.20;;;;kWork;retire_work_handler
 34.3 us/s; 0.20;;;;Process;[PID 2327] /usr/bin/pulseaudio --daemonize=no 
 21.6 us/s; 0.20;;;;kWork;vmstat_shepherd
 10.8 us/s; 0.20;;;;Process;[PID 2571] /usr/lib/gnome-settings-daemon/gsd-xsettings 
  1.2 us/s; 0.20;;;;Timer;sched_rt_period_timer
  0.2 us/s; 0.20;;;;kWork;hub_event
148.5 us/s; 0.13;;;;Process;[PID 1938] /usr/sbin/irqbalance --foreground 
100.4 us/s; 0.13;;;;Process;[PID 2285] /usr/lib/snapd/snapd 
 55.0 us/s; 0.13;;;;Process;[PID 6012] powertop
380.5 us/s;;;;;Process;[PID 200] [kworker/u25:0]
 35.2 us/s; 0.13;;;;Process;[PID 1481] /lib/systemd/systemd-journald 
  9.5 us/s; 0.13;;;;Process;[PID 3684] update-notifier 
  6.4 us/s; 0.13;;;;Process;[PID 2012] /usr/sbin/rsyslogd -n -iNONE 
  3.0 us/s; 0.13;;;;Process;[PID 6011] powertop
  1.9 us/s; 0.13;;;;Process;[PID 1908] [dbuf_evict]
  0.4 us/s; 0.13;;;;kWork;pm_runtime_work
  0.0 us/s; 0.13;;;;kWork;btusb_work
309.5 us/s;;;;;Process;[PID 4329] [kworker/u25:2]
 47.9 us/s; 0.07;;;;Process;[PID 205] [kworker/1:1]
 30.4 us/s; 0.07;;;;Timer;clocksource_watchdog
 23.8 us/s; 0.07;;;;Process;[PID 2550] /usr/lib/gnome-settings-daemon/gsd-color 
 23.1 us/s; 0.07;;;;Process;[PID 1920] /lib/systemd/systemd-resolved 
189.1 us/s;;;;;Timer;delayed_work_timer_fn
 13.0 us/s; 0.07;;;;Process;[PID 2138] /usr/lib/snapd/snapd 
  9.5 us/s; 0.07;;;;Interrupt;[3] net_rx(softirq)
  6.4 us/s; 0.07;;;;Process;[PID 2788] nemo-desktop 
  5.7 us/s; 0.07;;;;kWork;hci_cmd_work
  5.7 us/s; 0.07;;;;Process;[PID 2070] /usr/sbin/NetworkManager --no-daemon 
  4.6 us/s; 0.07;;;;Process;[PID 2221] /usr/lib/snapd/snapd 
  4.4 us/s; 0.07;;;;Process;[PID 1964] /usr/lib/accountsservice/accounts-daemon 
  4.2 us/s; 0.07;;;;Process;[PID 87] [khungtaskd]

____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name
 26.1%;CPU misc
 26.1%;CPU core
 26.1%;DRAM
100.0%;Display backlight
100.0%;PCI Device: Intel Corporation Cannon Lake PCH Shared SRAM
100.0%;Radio device: btusb
100.0%;PCI Device: Intel Corporation UHD Graphics 630 (Mobile)
100.0%;PCI Device: Intel Corporation Cannon Lake PCH USB 3.1 xHCI Host Controller
100.0%;PCI Device: Intel Corporation Cannon Lake PCH PCI Express Root Port #14
100.0%;USB device: USB Optical Mouse
100.0%;Radio device: ideapad_acpi
100.0%;Radio device: iwlwifi
100.0%;USB device: xHCI Host Controller
100.0%;Radio device: ideapad_acpi
100.0%;I2C Device (i2c-MSFT0001:01): MSFT0001:01
100.0%;USB device: Cruzer Glide (SanDisk)
100.0%;USB device: ITE Device(8910) (ITE Tech. Inc.)
100.0%;PCI Device: Intel Corporation Cannon Lake PCH Thermal Controller
100.0%;PCI Device: Intel Corporation 8th Gen Core Processor Host Bridge/DRAM Registers
100.0%;PCI Device: Intel Corporation Cannon Lake PCH cAVS
100.0%;PCI Device: Realtek Semiconductor Co., Ltd. RTL8111/8168/8411 PCI Express Gigabit Ethernet Controller
100.0%;PCI Device: Intel Corporation Cannon Lake PCH SPI Controller
100.0%;PCI Device: NVIDIA Corporation TU106M [GeForce RTX 2060 Mobile]
100.0%;PCI Device: Intel Corporation Wireless-AC 9560 [Jefferson Peak]
100.0%;PCI Device: Intel Corporation Xeon E3-1200 v5/E3-1500 v5/6th Gen Core Processor Thermal Subsystem
100.0%;PCI Device: Intel Corporation Xeon E3-1200 v5/E3-1500 v5/6th Gen Core Processor PCIe Controller (x16)
100.0%;PCI Device: Intel Corporation Cannon Lake PCH PCI Express Root Port #9
100.0%;PCI Device: Intel Corporation Device a30d
100.0%;PCI Device: Intel Corporation Xeon E3-1200 v5/v6 / E3-1500 v5 / 6th/7th Gen Core Processor Gaussian Mixture Model
100.0%;PCI Device: Samsung Electronics Co Ltd NVMe SSD Controller SM981/PM981/PM983
100.0%;PCI Device: Intel Corporation Cannon Lake Mobile PCH SATA AHCI Controller
 79.7%;USB device: usb-device-8087-0aaa
  0.3 pkts/s;Network interface: enp7s0 (r8169)
  0.0%;runtime-PNP0C09:00
  0.0%;runtime-PNP0C0D:00
  0.0%;USB device: xHCI Host Controller
  0.0%;USB device: xHCI Host Controller
  0.0%;USB device: xHCI Host Controller
  0.0%;USB device: Integrated Camera (8SSC20F27068L1GZ98F75MM)
  0.0%;Audio codec hwC1D0: Nvidia
  0.0%;Audio codec hwC0D2: Intel
  0.0%;Audio codec hwC0D0: Realtek
  0.0 pkts/s;Network interface: wlp0s20f3 (iwlwifi)
  0.0%;PCI Device: Intel Corporation Cannon Lake PCH Serial IO I2C Controller #1
  0.0%;runtime-PNP0C0A:00
  0.0%;PCI Device: Intel Corporation Cannon Lake PCH HECI Controller
  0.0%;PCI Device: Intel Corporation Device a328
  0.0%;PCI Device: Intel Corporation Cannon Lake PCH Serial IO I2C Controller #0
  0.0%;PCI Device: NVIDIA Corporation TU106 USB Type-C Port Policy Controller
  0.0%;PCI Device: NVIDIA Corporation TU106 High Definition Audio Controller
  0.0%;PCI Device: Intel Corporation Cannon Lake PCH SMBus Controller
  0.0%;runtime-i2c_designware.1
  0.0%;runtime-PNP0C14:00
  0.0%;runtime-reg-dummy
  0.0%;runtime-iTCO_wdt
  0.0%;runtime-INT3403:01
  0.0%;runtime-ACPI0003:00
  0.0%;runtime-INT33A1:00
  0.0%;runtime-rtc_cmos
  0.0%;runtime-INT3450:00
  0.0%;runtime-INT3403:03
  0.0%;runtime-eisa.0
  0.0%;runtime-microcode
  0.0%;runtime-snd-soc-dummy
  0.0%;runtime-intel_rapl_msr.0
  0.0%;runtime-regulatory.0
  0.0%;runtime-Fixed MDIO bus.0
  0.0%;runtime-USBC000:00
  0.0%;runtime-PNP0C14:03
  0.0%;runtime-PNP0C0C:00
  0.0%;runtime-idma64.1
  0.0%;runtime-ACPI000C:00
  0.0%;runtime-PNP0C14:01
  0.0%;runtime-i2c_designware.0
  0.0%;runtime-efi-framebuffer.0
  0.0%;runtime-coretemp.0
  0.0%;runtime-alarmtimer
  0.0%;runtime-INT3400:00
  0.0%;runtime-INT3403:04
  0.0%;runtime-MSFT0101:00
  0.0%;runtime-ACPI000E:00
  0.0%;runtime-PNP0103:00
  0.0%;runtime-PNP0C04:00
  0.0%;runtime-INT3403:02
  0.0%;runtime-serial8250
  0.0%;runtime-i8042
  0.0%;runtime-idma64.2
  0.0%;I2C Adapter (i2c-23): nvkm-0000:01:00.0-aux-0008
  0.0%;runtime-INT3403:00
  0.0%;I2C Adapter (i2c-11): nvkm-0000:01:00.0-bus-0002
  0.0%;runtime-VPC2004:00
  0.0%;I2C Adapter (i2c-27): sor-0006-0f41
  0.0%;I2C Adapter (i2c-19): nvkm-0000:01:00.0-aux-0006
  0.0%;I2C Adapter (i2c-1): SMBus I801 adapter at 5040
  0.0%;I2C Adapter (i2c-10): nvkm-0000:01:00.0-bus-0001
  0.0%;runtime-dw-apb-uart.2
  0.0%;I2C Adapter (i2c-3): Synopsys DesignWare I2C adapter
  0.0%;runtime-idma64.0
  0.0%;runtime-pcspkr
  0.0%;runtime-PNP0C14:02
  0.0%;I2C Adapter (i2c-20): nvkm-0000:01:00.0-bus-0007
  0.0%;I2C Adapter (i2c-2): Synopsys DesignWare I2C adapter
  0.0%;I2C Adapter (i2c-8): DPDDC-A
  0.0%;I2C Adapter (i2c-25): nvkm-0000:01:00.0-aux-0009
  0.0%;I2C Adapter (i2c-15): nvkm-0000:01:00.0-aux-0004
  0.0%;I2C Adapter (i2c-6): i915 gmbus misc
  0.0%;I2C Adapter (i2c-26): sor-0006-0f82
  0.0%;I2C Adapter (i2c-13): nvkm-0000:01:00.0-aux-0003
  0.0%;I2C Adapter (i2c-4): i915 gmbus dpb
  0.0%;I2C Adapter (i2c-22): nvkm-0000:01:00.0-bus-0008
  0.0%;I2C Adapter (i2c-21): nvkm-0000:01:00.0-aux-0007
  0.0%;I2C Adapter (i2c-5): i915 gmbus dpc
  0.0%;I2C Adapter (i2c-17): nvkm-0000:01:00.0-aux-0005
  0.0%;PCI Device: NVIDIA Corporation TU106 USB 3.1 Host Controller
  0.0%;I2C Adapter (i2c-12): nvkm-0000:01:00.0-bus-0003
  0.0%;I2C Adapter (i2c-14): nvkm-0000:01:00.0-bus-0004
  0.0%;I2C Adapter (i2c-0): NVIDIA GPU I2C adapter
  0.0%;I2C Adapter (i2c-24): nvkm-0000:01:00.0-bus-0009
  0.0%;I2C Device (0-0008): ccgx-ucsi
  0.0%;I2C Adapter (i2c-7): i915 gmbus dpd
  0.0%;I2C Adapter (i2c-28): sor-0006-0f44
  0.0%;I2C Adapter (i2c-18): nvkm-0000:01:00.0-bus-0006
  0.0%;I2C Adapter (i2c-9): nvkm-0000:01:00.0-bus-0000
  0.0%;I2C Adapter (i2c-16): nvkm-0000:01:00.0-bus-0005
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
wpa_supplicant;/dev/rfkill
zed;/dev/zfs
;/dev/zfs
;/dev/zfs
;/dev/zfs
;/dev/zfs
;/dev/zfs
acpid;/dev/input/event0
;/dev/input/event1
;/dev/input/event12
;/dev/input/event13
;/dev/input/event14
;/dev/input/event15
;/dev/input/event16
;/dev/input/event17
;/dev/input/event18
;/dev/input/event19
;/dev/input/event2
;/dev/input/event20
;/dev/input/event21
;/dev/input/event3
;/dev/input/event5
;/dev/input/event6
;/dev/input/event8
;/dev/input/event9
bluetoothd;/dev/rfkill
systemd-logind;/dev/input/event0
;/dev/input/event1
;/dev/input/event2
;/dev/input/event8
;/dev/input/event9
Xorg;/dev/dri/card0
;/dev/dri/card0
;/dev/dri/card1
;/dev/input/event1
;/dev/input/event10
;/dev/input/event11
;/dev/input/event2
;/dev/input/event3
;/dev/input/event4
;/dev/input/event5
;/dev/input/event6
;/dev/input/event7
;/dev/input/event8
;/dev/input/event9
;/dev/vga_arbiter
pulseaudio;/dev/snd/controlC0
;/dev/snd/controlC0
;/dev/snd/controlC0
;/dev/snd/controlC1
gvfsd-fuse;/dev/fuse
ibus-ui-gtk3;/dev/dri/card0
ibus-extension-;/dev/dri/card0
ibus-x11;/dev/dri/card0
gsd-rfkill;/dev/rfkill
;/dev/rfkill
upowerd;/dev/input/event0
budgie-wm;/dev/dri/card0

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
VM writeback timeout;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
Enable SATA link power management for host3;echo 'min_power' > '/sys/class/scsi_host/host3/link_power_management_policy';
Enable SATA link power management for host1;echo 'min_power' > '/sys/class/scsi_host/host1/link_power_management_policy';
Enable SATA link power management for host4;echo 'min_power' > '/sys/class/scsi_host/host4/link_power_management_policy';
Enable SATA link power management for host2;echo 'min_power' > '/sys/class/scsi_host/host2/link_power_management_policy';
Enable SATA link power management for host0;echo 'min_power' > '/sys/class/scsi_host/host0/link_power_management_policy';
NMI watchdog should be turned off;echo '0' > '/proc/sys/kernel/nmi_watchdog';
Autosuspend for USB device USB Optical Mouse [1-1];echo 'auto' > '/sys/bus/usb/devices/1-1/power/control';
Autosuspend for USB device ITE Device(8910) [ITE Tech. Inc.];echo 'auto' > '/sys/bus/usb/devices/1-9/power/control';
Runtime PM for I2C Adapter i2c-5 (i915 gmbus dpc);echo 'auto' > '/sys/bus/i2c/devices/i2c-5/device/power/control';
Runtime PM for I2C Adapter i2c-6 (i915 gmbus misc);echo 'auto' > '/sys/bus/i2c/devices/i2c-6/device/power/control';
Runtime PM for I2C Adapter i2c-7 (i915 gmbus dpd);echo 'auto' > '/sys/bus/i2c/devices/i2c-7/device/power/control';
Autosuspend for USB device Cruzer Glide [SanDisk];echo 'auto' > '/sys/bus/usb/devices/1-2/power/control';
Runtime PM for I2C Adapter i2c-4 (i915 gmbus dpb);echo 'auto' > '/sys/bus/i2c/devices/i2c-4/device/power/control';
Runtime PM for PCI Device Realtek Semiconductor Co., Ltd. RTL8111/8168/8411 PCI Express Gigabit Ethernet Controller;echo 'auto' > '/sys/bus/pci/devices/0000:07:00.0/power/control';
Runtime PM for PCI Device Intel Corporation Cannon Lake Mobile PCH SATA AHCI Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:17.0/power/control';
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH Thermal Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:12.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E3-1200 v5/v6 / E3-1500 v5 / 6th/7th Gen Core Processor Gaussian Mixture Model;echo 'auto' > '/sys/bus/pci/devices/0000:00:08.0/power/control';
Runtime PM for PCI Device Intel Corporation Device a30d;echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.0/power/control';
Runtime PM for PCI Device Intel Corporation Wireless-AC 9560 [Jefferson Peak];echo 'auto' > '/sys/bus/pci/devices/0000:00:14.3/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E3-1200 v5/E3-1500 v5/6th Gen Core Processor Thermal Subsystem;echo 'auto' > '/sys/bus/pci/devices/0000:00:04.0/power/control';
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH SPI Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.5/power/control';
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH cAVS;echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.3/power/control';
Runtime PM for PCI Device Intel Corporation 8th Gen Core Processor Host Bridge/DRAM Registers;echo 'auto' > '/sys/bus/pci/devices/0000:00:00.0/power/control';
Runtime PM for PCI Device Samsung Electronics Co Ltd NVMe SSD Controller SM981/PM981/PM983;echo 'auto' > '/sys/bus/pci/devices/0000:06:00.0/power/control';
Runtime PM for PCI Device Intel Corporation UHD Graphics 630 (Mobile);echo 'auto' > '/sys/bus/pci/devices/0000:00:02.0/power/control';
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH USB 3.1 xHCI Host Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:14.0/power/control';
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH Shared SRAM;echo 'auto' > '/sys/bus/pci/devices/0000:00:14.2/power/control';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
I2C Adapter i2c-8 has no runtime power management
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
Bluetooth device interface status
Enable Audio codec power management
Autosuspend for USB device xHCI Host Controller [usb3]
I2C Device 0-0008 has no runtime power management
Autosuspend for USB device xHCI Host Controller [usb2]
Runtime PM for I2C Adapter i2c-0 (NVIDIA GPU I2C adapter)
I2C Device i2c-MSFT0001:01 has no runtime power management
Runtime PM for I2C Adapter i2c-14 (nvkm-0000:01:00.0-bus-0004)
Autosuspend for unknown USB device 1-14 (8087:0aaa)
Runtime PM for I2C Adapter i2c-10 (nvkm-0000:01:00.0-bus-0001)
